nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=500, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[loss] ep 214 it 272 total=7.3242 mle=2.5043 pcon=4.8199 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 214 it 322 total=7.2138 mle=2.3941 pcon=4.8198 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 215 it 20 total=7.3545 mle=2.5348 pcon=4.8196 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 215 it 70 total=7.1776 mle=2.3582 pcon=4.8195 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 215 it 120 total=7.3388 mle=2.5194 pcon=4.8194 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 215 it 170 total=7.4064 mle=2.5870 pcon=4.8193 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 215 it 220 total=7.2060 mle=2.3868 pcon=4.8192 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 215 it 270 total=7.2736 mle=2.4546 pcon=4.8190 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 215 it 320 total=7.3983 mle=2.5794 pcon=4.8188 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 216 it 18 total=7.3755 mle=2.5567 pcon=4.8188 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 216 it 68 total=7.1990 mle=2.3803 pcon=4.8187 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 216 it 118 total=7.3213 mle=2.5028 pcon=4.8186 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 216 it 168 total=7.2769 mle=2.4585 pcon=4.8184 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 216 it 218 total=7.1413 mle=2.3231 pcon=4.8182 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 216 it 268 total=7.2467 mle=2.4285 pcon=4.8181 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 216 it 318 total=7.4205 mle=2.6026 pcon=4.8179 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 217 it 16 total=7.3837 mle=2.5659 pcon=4.8178 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 217 it 66 total=7.2212 mle=2.4036 pcon=4.8176 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 217 it 116 total=7.2285 mle=2.4110 pcon=4.8175 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 217 it 166 total=7.2512 mle=2.4337 pcon=4.8175 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 217 it 216 total=7.2056 mle=2.3883 pcon=4.8174 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 217 it 266 total=7.2529 mle=2.4354 pcon=4.8174 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 217 it 316 total=7.4923 mle=2.6747 pcon=4.8175 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 218 it 14 total=7.1922 mle=2.3748 pcon=4.8174 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 218 it 64 total=7.3954 mle=2.5781 pcon=4.8173 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 218 it 114 total=7.1753 mle=2.3580 pcon=4.8173 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 218 it 164 total=7.3119 mle=2.4948 pcon=4.8171 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 218 it 214 total=7.3191 mle=2.5021 pcon=4.8170 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 218 it 264 total=7.3342 mle=2.5172 pcon=4.8170 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 218 it 314 total=7.1951 mle=2.3782 pcon=4.8169 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 219 it 12 total=7.2803 mle=2.4634 pcon=4.8168 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 219 it 62 total=7.0919 mle=2.2751 pcon=4.8168 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 219 it 112 total=7.1833 mle=2.3667 pcon=4.8166 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 219 it 162 total=7.3427 mle=2.5263 pcon=4.8165 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 219 it 212 total=7.3136 mle=2.4970 pcon=4.8166 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
 44%|████▍     | 220/500 [1:03:26<1:19:45, 17.09s/it] 44%|████▍     | 221/500 [1:03:43<1:19:19, 17.06s/it] 44%|████▍     | 222/500 [1:04:00<1:19:18, 17.12s/it] 45%|████▍     | 223/500 [1:04:17<1:19:02, 17.12s/it] 45%|████▍     | 224/500 [1:04:34<1:18:15, 17.01s/it] 45%|████▌     | 225/500 [1:04:51<1:17:41, 16.95s/it] 45%|████▌     | 226/500 [1:05:08<1:17:26, 16.96s/it] 45%|████▌     | 227/500 [1:05:25<1:17:27, 17.02s/it] 46%|████▌     | 228/500 [1:05:42<1:17:06, 17.01s/it] 46%|████▌     | 229/500 [1:05:59<1:17:11, 17.09s/it][loss] ep 219 it 262 total=7.3352 mle=2.5187 pcon=4.8165 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 219 it 312 total=7.3056 mle=2.4892 pcon=4.8164 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 220 it 10 total=7.2730 mle=2.4567 pcon=4.8163 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 220 it 60 total=7.2970 mle=2.4809 pcon=4.8162 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 220 it 110 total=7.1735 mle=2.3574 pcon=4.8162 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 220 it 160 total=7.3959 mle=2.5798 pcon=4.8161 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 220 it 210 total=7.3037 mle=2.4877 pcon=4.8160 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 220 it 260 total=7.3085 mle=2.4926 pcon=4.8159 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 220 it 310 total=7.2377 mle=2.4219 pcon=4.8158 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 221 it 8 total=7.1474 mle=2.3317 pcon=4.8157 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 221 it 58 total=7.2551 mle=2.4396 pcon=4.8155 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 221 it 108 total=7.3872 mle=2.5718 pcon=4.8154 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 221 it 158 total=7.3093 mle=2.4941 pcon=4.8153 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 221 it 208 total=7.4023 mle=2.5870 pcon=4.8153 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 221 it 258 total=7.2348 mle=2.4197 pcon=4.8151 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 221 it 308 total=7.2612 mle=2.4462 pcon=4.8150 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 222 it 6 total=7.3263 mle=2.5113 pcon=4.8150 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 222 it 56 total=7.3045 mle=2.4896 pcon=4.8149 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 222 it 106 total=7.3416 mle=2.5269 pcon=4.8147 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 222 it 156 total=7.3132 mle=2.4984 pcon=4.8147 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 222 it 206 total=7.2577 mle=2.4430 pcon=4.8147 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 222 it 256 total=7.2486 mle=2.4339 pcon=4.8147 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 222 it 306 total=7.2940 mle=2.4795 pcon=4.8145 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 223 it 4 total=7.2416 mle=2.4271 pcon=4.8144 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 223 it 54 total=7.2296 mle=2.4154 pcon=4.8142 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 223 it 104 total=7.2538 mle=2.4396 pcon=4.8142 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 223 it 154 total=7.2984 mle=2.4842 pcon=4.8142 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 223 it 204 total=7.4378 mle=2.6240 pcon=4.8139 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 223 it 254 total=7.2710 mle=2.4573 pcon=4.8137 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 223 it 304 total=7.2985 mle=2.4848 pcon=4.8137 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 224 it 2 total=7.3438 mle=2.5302 pcon=4.8136 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 224 it 52 total=7.3125 mle=2.4989 pcon=4.8136 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 224 it 102 total=7.3474 mle=2.5340 pcon=4.8135 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 224 it 152 total=7.2863 mle=2.4729 pcon=4.8135 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 224 it 202 total=7.2896 mle=2.4760 pcon=4.8136 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 224 it 252 total=7.2562 mle=2.4428 pcon=4.8134 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 224 it 302 total=7.3476 mle=2.5343 pcon=4.8133 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 225 it 0 total=7.2262 mle=2.4130 pcon=4.8132 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 225 it 50 total=7.3299 mle=2.5168 pcon=4.8130 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 225 it 100 total=7.2826 mle=2.4698 pcon=4.8128 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 225 it 150 total=7.2355 mle=2.4228 pcon=4.8127 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 225 it 200 total=7.2919 mle=2.4793 pcon=4.8125 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 225 it 250 total=7.2449 mle=2.4326 pcon=4.8123 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 225 it 300 total=7.3193 mle=2.5072 pcon=4.8122 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 225 it 350 total=7.2878 mle=2.4756 pcon=4.8121 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 226 it 48 total=7.2589 mle=2.4470 pcon=4.8118 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 226 it 98 total=7.1646 mle=2.3529 pcon=4.8117 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 226 it 148 total=7.3195 mle=2.5080 pcon=4.8115 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 226 it 198 total=7.2528 mle=2.4415 pcon=4.8113 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 226 it 248 total=7.2432 mle=2.4321 pcon=4.8111 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 226 it 298 total=7.0800 mle=2.2689 pcon=4.8111 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 226 it 348 total=7.4172 mle=2.6062 pcon=4.8110 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 227 it 46 total=7.2587 mle=2.4477 pcon=4.8110 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 227 it 96 total=7.2139 mle=2.4030 pcon=4.8110 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 227 it 146 total=7.3881 mle=2.5772 pcon=4.8109 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 227 it 196 total=7.1930 mle=2.3822 pcon=4.8108 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 227 it 246 total=7.2006 mle=2.3899 pcon=4.8107 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 227 it 296 total=7.3140 mle=2.5032 pcon=4.8108 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 227 it 346 total=7.2210 mle=2.4102 pcon=4.8108 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 228 it 44 total=7.3519 mle=2.5413 pcon=4.8106 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 228 it 94 total=7.2338 mle=2.4233 pcon=4.8105 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 228 it 144 total=7.3087 mle=2.4983 pcon=4.8104 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 228 it 194 total=7.2000 mle=2.3897 pcon=4.8103 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 228 it 244 total=7.1856 mle=2.3754 pcon=4.8103 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 228 it 294 total=7.2424 mle=2.4323 pcon=4.8101 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 228 it 344 total=7.2692 mle=2.4592 pcon=4.8101 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 229 it 42 total=7.3061 mle=2.4962 pcon=4.8100 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 229 it 92 total=7.0862 mle=2.2763 pcon=4.8099 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 229 it 142 total=7.2577 mle=2.4479 pcon=4.8098 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 229 it 192 total=7.1823 mle=2.3727 pcon=4.8096 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
 46%|████▌     | 230/500 [1:06:16<1:16:35, 17.02s/it] 46%|████▌     | 231/500 [1:06:33<1:16:45, 17.12s/it] 46%|████▋     | 232/500 [1:06:50<1:16:14, 17.07s/it] 47%|████▋     | 233/500 [1:07:07<1:16:22, 17.16s/it] 47%|████▋     | 234/500 [1:07:24<1:15:50, 17.11s/it] 47%|████▋     | 235/500 [1:07:41<1:14:54, 16.96s/it] 47%|████▋     | 236/500 [1:07:58<1:14:42, 16.98s/it] 47%|████▋     | 237/500 [1:08:15<1:14:21, 16.96s/it] 48%|████▊     | 238/500 [1:08:32<1:14:07, 16.97s/it] 48%|████▊     | 239/500 [1:08:49<1:13:40, 16.94s/it][loss] ep 229 it 242 total=7.2966 mle=2.4871 pcon=4.8095 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 229 it 292 total=7.3324 mle=2.5229 pcon=4.8095 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 229 it 342 total=7.3395 mle=2.5301 pcon=4.8094 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 230 it 40 total=7.1151 mle=2.3058 pcon=4.8093 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 230 it 90 total=7.3283 mle=2.5191 pcon=4.8091 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 230 it 140 total=7.2344 mle=2.4254 pcon=4.8090 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 230 it 190 total=7.1591 mle=2.3502 pcon=4.8089 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 230 it 240 total=7.1735 mle=2.3647 pcon=4.8088 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 230 it 290 total=7.2999 mle=2.4912 pcon=4.8087 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 230 it 340 total=7.4085 mle=2.5999 pcon=4.8086 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 231 it 38 total=7.2498 mle=2.4414 pcon=4.8084 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 231 it 88 total=7.1509 mle=2.3428 pcon=4.8081 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 231 it 138 total=7.2324 mle=2.4245 pcon=4.8079 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 231 it 188 total=7.2763 mle=2.4684 pcon=4.8079 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 231 it 238 total=7.3541 mle=2.5462 pcon=4.8080 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 231 it 288 total=7.2089 mle=2.4009 pcon=4.8080 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 231 it 338 total=7.3246 mle=2.5166 pcon=4.8079 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 232 it 36 total=7.2937 mle=2.4859 pcon=4.8078 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 232 it 86 total=7.2057 mle=2.3979 pcon=4.8078 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 232 it 136 total=7.1755 mle=2.3679 pcon=4.8076 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 232 it 186 total=7.3268 mle=2.5193 pcon=4.8075 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 232 it 236 total=7.1584 mle=2.3508 pcon=4.8076 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 232 it 286 total=7.2636 mle=2.4561 pcon=4.8075 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 232 it 336 total=7.2571 mle=2.4498 pcon=4.8073 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 233 it 34 total=7.3950 mle=2.5878 pcon=4.8072 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 233 it 84 total=7.3765 mle=2.5694 pcon=4.8071 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 233 it 134 total=7.2324 mle=2.4253 pcon=4.8070 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 233 it 184 total=7.2867 mle=2.4796 pcon=4.8071 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 233 it 234 total=7.2238 mle=2.4170 pcon=4.8069 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 233 it 284 total=7.2918 mle=2.4850 pcon=4.8067 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 233 it 334 total=7.1348 mle=2.3283 pcon=4.8065 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 234 it 32 total=7.2320 mle=2.4256 pcon=4.8064 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 234 it 82 total=7.3530 mle=2.5466 pcon=4.8064 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 234 it 132 total=7.1947 mle=2.3886 pcon=4.8062 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 234 it 182 total=7.1002 mle=2.2940 pcon=4.8062 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 234 it 232 total=7.3004 mle=2.4942 pcon=4.8062 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 234 it 282 total=7.2829 mle=2.4768 pcon=4.8061 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 234 it 332 total=7.3523 mle=2.5463 pcon=4.8059 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 235 it 30 total=7.3932 mle=2.5875 pcon=4.8058 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 235 it 80 total=7.2012 mle=2.3955 pcon=4.8057 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 235 it 130 total=7.3776 mle=2.5721 pcon=4.8055 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 235 it 180 total=7.2339 mle=2.4284 pcon=4.8055 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 235 it 230 total=7.2081 mle=2.4027 pcon=4.8054 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 235 it 280 total=7.1860 mle=2.3805 pcon=4.8054 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 235 it 330 total=7.2936 mle=2.4882 pcon=4.8054 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 236 it 28 total=7.1834 mle=2.3781 pcon=4.8053 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
