nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, adapter_load_paths=None, lora_new_adapter_name=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='proto', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 31 it 310 total=7.7697 mle=1.5119 pcon=4.8490 forget=1.5954 favg=-0.1865 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 31 it 360 total=7.8961 mle=1.5356 pcon=4.8479 forget=1.6136 favg=-0.1011 nr=128 nf=94 protos=600 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 32 it 20 total=8.1007 mle=1.5547 pcon=4.8468 forget=1.6275 favg=0.0717 nr=128 nf=91 protos=600 fproto_sim=NA
[loss] ep 32 it 70 total=8.1337 mle=1.5349 pcon=4.8456 forget=1.6123 favg=0.1409 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 32 it 120 total=8.2384 mle=1.4451 pcon=4.8445 forget=1.6663 favg=0.2825 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 32 it 170 total=8.4925 mle=1.5924 pcon=4.8433 forget=1.6392 favg=0.4175 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 32 it 220 total=8.4971 mle=1.4838 pcon=4.8423 forget=1.6776 favg=0.4934 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 32 it 270 total=8.6388 mle=1.4227 pcon=4.8413 forget=1.6917 favg=0.6831 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 32 it 320 total=8.7415 mle=1.4471 pcon=4.8404 forget=1.6912 favg=0.7627 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 32 it 370 total=8.6649 mle=1.4149 pcon=4.8399 forget=1.6957 favg=0.7144 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 33 it 30 total=8.9651 mle=1.6139 pcon=4.8391 forget=1.7090 favg=0.8032 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 33 it 80 total=8.7605 mle=1.4298 pcon=4.8384 forget=1.7247 favg=0.7676 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 33 it 130 total=8.7796 mle=1.4932 pcon=4.8377 forget=1.7231 favg=0.7256 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 33 it 180 total=8.7102 mle=1.5417 pcon=4.8369 forget=1.6686 favg=0.6631 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 33 it 230 total=8.8514 mle=1.5989 pcon=4.8366 forget=1.7303 favg=0.6855 nr=128 nf=96 protos=600 fproto_sim=NA
 68%|██████▊   | 34/50 [10:58<05:12, 19.55s/it] 70%|███████   | 35/50 [11:15<04:41, 18.77s/it] 72%|███████▏  | 36/50 [11:28<04:02, 17.29s/it] 74%|███████▍  | 37/50 [11:45<03:43, 17.20s/it] 76%|███████▌  | 38/50 [11:55<03:00, 15.02s/it] 78%|███████▊  | 39/50 [12:06<02:29, 13.57s/it] 80%|████████  | 40/50 [12:16<02:06, 12.61s/it] 82%|████████▏ | 41/50 [12:27<01:48, 12.03s/it] 84%|████████▍ | 42/50 [12:37<01:31, 11.45s/it][loss] ep 33 it 280 total=8.5866 mle=1.5214 pcon=4.8360 forget=1.6658 favg=0.5635 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 33 it 330 total=8.6802 mle=1.5399 pcon=4.8353 forget=1.7435 favg=0.5615 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 33 it 380 total=8.4549 mle=1.4704 pcon=4.8348 forget=1.7019 favg=0.4478 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 34 it 40 total=8.3974 mle=1.4338 pcon=4.8342 forget=1.7246 favg=0.4048 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 34 it 90 total=8.3785 mle=1.5255 pcon=4.8338 forget=1.6631 favg=0.3560 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 34 it 140 total=8.3460 mle=1.4814 pcon=4.8330 forget=1.7159 favg=0.3157 nr=128 nf=102 protos=600 fproto_sim=NA
[loss] ep 34 it 190 total=8.2217 mle=1.4430 pcon=4.8323 forget=1.6725 favg=0.2739 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 34 it 240 total=8.1740 mle=1.4397 pcon=4.8317 forget=1.6776 favg=0.2250 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 34 it 290 total=8.2347 mle=1.4991 pcon=4.8310 forget=1.6797 favg=0.2250 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 34 it 340 total=8.1578 mle=1.4343 pcon=4.8302 forget=1.7094 favg=0.1838 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 35 it 0 total=8.1455 mle=1.4564 pcon=4.8295 forget=1.6909 favg=0.1687 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 35 it 50 total=8.2637 mle=1.5764 pcon=4.8289 forget=1.6484 favg=0.2100 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 35 it 100 total=8.2984 mle=1.6112 pcon=4.8282 forget=1.6659 favg=0.1931 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 35 it 150 total=8.1291 mle=1.3824 pcon=4.8273 forget=1.7221 favg=0.1973 nr=128 nf=90 protos=600 fproto_sim=NA
[loss] ep 35 it 200 total=8.1619 mle=1.4585 pcon=4.8264 forget=1.6904 favg=0.1866 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 35 it 250 total=8.1618 mle=1.4026 pcon=4.8255 forget=1.7357 favg=0.1980 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 35 it 300 total=8.2564 mle=1.4972 pcon=4.8247 forget=1.6962 favg=0.2383 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 35 it 350 total=8.2745 mle=1.4956 pcon=4.8239 forget=1.7073 favg=0.2477 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 36 it 10 total=8.2577 mle=1.5192 pcon=4.8231 forget=1.7035 favg=0.2119 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 36 it 60 total=8.3228 mle=1.5345 pcon=4.8221 forget=1.7350 favg=0.2311 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 36 it 110 total=8.3205 mle=1.5507 pcon=4.8212 forget=1.7132 favg=0.2354 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 36 it 160 total=8.1076 mle=1.4322 pcon=4.8205 forget=1.7031 favg=0.1519 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 36 it 210 total=8.4271 mle=1.6300 pcon=4.8196 forget=1.6974 favg=0.2800 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 36 it 260 total=8.2340 mle=1.5040 pcon=4.8189 forget=1.6975 favg=0.2136 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 36 it 310 total=8.3764 mle=1.4821 pcon=4.8181 forget=1.7307 favg=0.3455 nr=128 nf=90 protos=600 fproto_sim=NA
[loss] ep 36 it 360 total=8.1673 mle=1.4481 pcon=4.8174 forget=1.6970 favg=0.2048 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 37 it 20 total=8.3281 mle=1.5189 pcon=4.8166 forget=1.7274 favg=0.2651 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 37 it 70 total=8.1872 mle=1.5509 pcon=4.8157 forget=1.6712 favg=0.1493 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 37 it 120 total=8.3299 mle=1.5144 pcon=4.8147 forget=1.7165 favg=0.2844 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 37 it 170 total=8.3332 mle=1.4711 pcon=4.8138 forget=1.6943 favg=0.3540 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 37 it 220 total=8.4274 mle=1.5648 pcon=4.8130 forget=1.6722 favg=0.3774 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 37 it 270 total=8.3691 mle=1.5569 pcon=4.8123 forget=1.6660 favg=0.3340 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 37 it 320 total=8.4512 mle=1.5071 pcon=4.8115 forget=1.6970 favg=0.4355 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 37 it 370 total=8.4317 mle=1.5418 pcon=4.8109 forget=1.6645 favg=0.4146 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 38 it 30 total=8.4706 mle=1.4978 pcon=4.8103 forget=1.7094 favg=0.4531 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 38 it 80 total=8.6188 mle=1.5128 pcon=4.8097 forget=1.7343 favg=0.5620 nr=128 nf=101 protos=600 fproto_sim=NA
[loss] ep 38 it 130 total=8.5828 mle=1.5793 pcon=4.8091 forget=1.6988 favg=0.4956 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 38 it 180 total=8.4983 mle=1.5130 pcon=4.8084 forget=1.7116 favg=0.4653 nr=128 nf=90 protos=600 fproto_sim=NA
[loss] ep 38 it 230 total=8.7837 mle=1.5720 pcon=4.8078 forget=1.7462 favg=0.6577 nr=128 nf=102 protos=600 fproto_sim=NA
[loss] ep 38 it 280 total=8.7159 mle=1.5266 pcon=4.8074 forget=1.7457 favg=0.6362 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 38 it 330 total=8.8007 mle=1.6299 pcon=4.8068 forget=1.7499 favg=0.6143 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 38 it 380 total=8.6409 mle=1.4276 pcon=4.8061 forget=1.7661 favg=0.6411 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 39 it 40 total=8.8333 mle=1.5011 pcon=4.8057 forget=1.7692 favg=0.7573 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 39 it 90 total=8.8369 mle=1.5549 pcon=4.8052 forget=1.7996 favg=0.6772 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 39 it 140 total=8.9620 mle=1.5810 pcon=4.8047 forget=1.7946 favg=0.7817 nr=128 nf=102 protos=600 fproto_sim=NA
[loss] ep 39 it 190 total=8.7386 mle=1.3973 pcon=4.8044 forget=1.8064 favg=0.7305 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 39 it 240 total=8.7662 mle=1.3970 pcon=4.8041 forget=1.8396 favg=0.7256 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 39 it 290 total=8.9154 mle=1.5174 pcon=4.8037 forget=1.8185 favg=0.7759 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 39 it 340 total=8.8055 mle=1.4450 pcon=4.8034 forget=1.8686 favg=0.6885 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 40 it 0 total=8.6360 mle=1.3252 pcon=4.8031 forget=1.8359 favg=0.6719 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 40 it 50 total=8.9859 mle=1.5386 pcon=4.8026 forget=1.8708 favg=0.7739 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 40 it 100 total=8.6679 mle=1.3372 pcon=4.8022 forget=1.8586 favg=0.6699 nr=128 nf=101 protos=600 fproto_sim=NA
[loss] ep 40 it 150 total=8.8955 mle=1.4616 pcon=4.8018 forget=1.8734 favg=0.7588 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 40 it 200 total=8.8644 mle=1.3663 pcon=4.8015 forget=1.8929 favg=0.8037 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 40 it 250 total=8.9037 mle=1.4585 pcon=4.8011 forget=1.9010 favg=0.7432 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 40 it 300 total=8.9244 mle=1.4816 pcon=4.8009 forget=1.8909 favg=0.7510 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 40 it 350 total=8.8176 mle=1.3750 pcon=4.8005 forget=1.8863 favg=0.7559 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 41 it 10 total=8.8651 mle=1.4108 pcon=4.8001 forget=1.9150 favg=0.7393 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 41 it 60 total=8.9314 mle=1.4206 pcon=4.8000 forget=1.9373 favg=0.7734 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 41 it 110 total=8.8725 mle=1.3839 pcon=4.7997 forget=1.9325 favg=0.7563 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 41 it 160 total=8.9228 mle=1.3708 pcon=4.7994 forget=1.9274 favg=0.8252 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 41 it 210 total=8.8303 mle=1.4031 pcon=4.7991 forget=1.9104 favg=0.7178 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 41 it 260 total=8.8310 mle=1.2861 pcon=4.7989 forget=1.9964 favg=0.7495 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 41 it 310 total=8.9243 mle=1.4149 pcon=4.7987 forget=1.9754 favg=0.7354 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 41 it 360 total=8.9493 mle=1.4323 pcon=4.7984 forget=1.9603 favg=0.7583 nr=128 nf=91 protos=600 fproto_sim=NA
[loss] ep 42 it 20 total=8.9864 mle=1.3657 pcon=4.7982 forget=1.9748 favg=0.8477 nr=128 nf=101 protos=600 fproto_sim=NA
[loss] ep 42 it 70 total=9.0130 mle=1.4239 pcon=4.7980 forget=1.9839 favg=0.8071 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 42 it 120 total=9.0081 mle=1.3680 pcon=4.7977 forget=1.9704 favg=0.8721 nr=128 nf=92 protos=600 fproto_sim=NA
 86%|████████▌ | 43/50 [12:47<01:17, 11.01s/it] 88%|████████▊ | 44/50 [12:57<01:04, 10.70s/it] 90%|█████████ | 45/50 [13:07<00:53, 10.62s/it] 92%|█████████▏| 46/50 [13:17<00:41, 10.41s/it] 94%|█████████▍| 47/50 [13:27<00:30, 10.28s/it] 96%|█████████▌| 48/50 [13:37<00:20, 10.18s/it] 98%|█████████▊| 49/50 [13:47<00:10, 10.08s/it]100%|██████████| 50/50 [13:57<00:00, 10.07s/it]100%|██████████| 50/50 [13:57<00:00, 16.75s/it]
[loss] ep 42 it 170 total=9.0279 mle=1.4212 pcon=4.7974 forget=2.0231 favg=0.7861 nr=128 nf=90 protos=600 fproto_sim=NA
[loss] ep 42 it 220 total=9.0257 mle=1.3621 pcon=4.7971 forget=2.0140 favg=0.8525 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 42 it 270 total=9.1626 mle=1.4562 pcon=4.7969 forget=2.0228 favg=0.8867 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 42 it 320 total=9.1389 mle=1.4302 pcon=4.7968 forget=2.0267 favg=0.8853 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 42 it 370 total=9.1556 mle=1.4908 pcon=4.7965 forget=2.0143 favg=0.8540 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 43 it 30 total=9.1644 mle=1.5079 pcon=4.7965 forget=2.0358 favg=0.8242 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 43 it 80 total=9.3412 mle=1.5298 pcon=4.7961 forget=2.0832 favg=0.9321 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 43 it 130 total=9.2258 mle=1.4686 pcon=4.7959 forget=2.0809 favg=0.8804 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 43 it 180 total=9.1943 mle=1.3748 pcon=4.7955 forget=2.1031 favg=0.9209 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 43 it 230 total=9.2669 mle=1.3722 pcon=4.7953 forget=2.1439 favg=0.9556 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 43 it 280 total=9.2457 mle=1.3766 pcon=4.7951 forget=2.1365 favg=0.9375 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 43 it 330 total=9.3319 mle=1.4162 pcon=4.7949 forget=2.1139 favg=1.0068 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 43 it 380 total=9.3134 mle=1.4205 pcon=4.7948 forget=2.1348 favg=0.9634 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 44 it 40 total=9.3414 mle=1.3383 pcon=4.7948 forget=2.1830 favg=1.0254 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 44 it 90 total=9.3891 mle=1.4107 pcon=4.7946 forget=2.1994 favg=0.9844 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 44 it 140 total=9.3849 mle=1.4448 pcon=4.7946 forget=2.2002 favg=0.9453 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 44 it 190 total=9.6094 mle=1.5263 pcon=4.7944 forget=2.1744 favg=1.1143 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 44 it 240 total=9.5287 mle=1.4694 pcon=4.7944 forget=2.2346 favg=1.0303 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 44 it 290 total=9.5637 mle=1.4801 pcon=4.7945 forget=2.2403 favg=1.0488 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 44 it 340 total=9.5260 mle=1.3545 pcon=4.7944 forget=2.2756 favg=1.1016 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 45 it 0 total=9.4774 mle=1.3544 pcon=4.7945 forget=2.2709 favg=1.0576 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 45 it 50 total=9.5968 mle=1.4438 pcon=4.7944 forget=2.2923 favg=1.0664 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 45 it 100 total=9.8187 mle=1.5022 pcon=4.7946 forget=2.3022 favg=1.2197 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 45 it 150 total=9.6718 mle=1.3955 pcon=4.7947 forget=2.3136 favg=1.1680 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 45 it 200 total=9.6869 mle=1.3560 pcon=4.7949 forget=2.3602 favg=1.1758 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 45 it 250 total=9.6703 mle=1.3657 pcon=4.7950 forget=2.3436 favg=1.1660 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 45 it 300 total=9.6289 mle=1.3521 pcon=4.7952 forget=2.3469 favg=1.1348 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 45 it 350 total=9.5615 mle=1.2701 pcon=4.7955 forget=2.3875 favg=1.1084 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 46 it 10 total=9.7673 mle=1.3412 pcon=4.7958 forget=2.3939 favg=1.2363 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 46 it 60 total=9.9773 mle=1.4716 pcon=4.7959 forget=2.4217 favg=1.2881 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 46 it 110 total=9.8549 mle=1.3770 pcon=4.7960 forget=2.4115 favg=1.2705 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 46 it 160 total=9.9969 mle=1.4796 pcon=4.7962 forget=2.4125 favg=1.3086 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 46 it 210 total=9.8581 mle=1.3813 pcon=4.7963 forget=2.4636 favg=1.2168 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 46 it 260 total=9.9585 mle=1.4735 pcon=4.7965 forget=2.4386 favg=1.2500 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 46 it 310 total=9.8470 mle=1.3399 pcon=4.7968 forget=2.4582 favg=1.2520 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 46 it 360 total=10.0384 mle=1.4414 pcon=4.7973 forget=2.4891 favg=1.3105 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 47 it 20 total=10.0147 mle=1.4202 pcon=4.7978 forget=2.4685 favg=1.3281 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 47 it 70 total=10.0248 mle=1.3799 pcon=4.7982 forget=2.5039 favg=1.3428 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 47 it 120 total=10.1108 mle=1.4240 pcon=4.7986 forget=2.5239 favg=1.3643 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 47 it 170 total=10.2548 mle=1.5480 pcon=4.7989 forget=2.5300 favg=1.3779 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 47 it 220 total=10.0318 mle=1.3984 pcon=4.7994 forget=2.5185 favg=1.3154 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 47 it 270 total=10.1518 mle=1.4398 pcon=4.7998 forget=2.5069 favg=1.4053 nr=128 nf=102 protos=600 fproto_sim=NA
[loss] ep 47 it 320 total=10.0784 mle=1.3445 pcon=4.8004 forget=2.5340 favg=1.3994 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 47 it 370 total=10.0984 mle=1.3386 pcon=4.8009 forget=2.5361 favg=1.4229 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 48 it 30 total=10.3437 mle=1.5718 pcon=4.8015 forget=2.5192 favg=1.4512 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 48 it 80 total=10.2165 mle=1.4843 pcon=4.8020 forget=2.5493 favg=1.3809 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 48 it 130 total=10.2230 mle=1.3528 pcon=4.8027 forget=2.5694 favg=1.4980 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 48 it 180 total=10.2316 mle=1.4718 pcon=4.8033 forget=2.5640 favg=1.3926 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 48 it 230 total=10.1087 mle=1.3170 pcon=4.8040 forget=2.5785 favg=1.4092 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 48 it 280 total=10.1167 mle=1.3074 pcon=4.8049 forget=2.5874 favg=1.4170 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 48 it 330 total=10.1551 mle=1.3122 pcon=4.8057 forget=2.6026 favg=1.4346 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 48 it 380 total=10.3314 mle=1.4424 pcon=4.8065 forget=2.5728 favg=1.5098 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 49 it 40 total=10.2822 mle=1.3156 pcon=4.8071 forget=2.6185 favg=1.5410 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 49 it 90 total=10.2997 mle=1.3980 pcon=4.8080 forget=2.6044 favg=1.4893 nr=128 nf=91 protos=600 fproto_sim=NA
[loss] ep 49 it 140 total=10.2559 mle=1.3579 pcon=4.8087 forget=2.6069 favg=1.4824 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 49 it 190 total=10.3766 mle=1.4064 pcon=4.8094 forget=2.6246 favg=1.5361 nr=128 nf=91 protos=600 fproto_sim=NA
[loss] ep 49 it 240 total=10.1987 mle=1.3245 pcon=4.8101 forget=2.5963 favg=1.4678 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 49 it 290 total=10.2794 mle=1.3721 pcon=4.8109 forget=2.6032 favg=1.4932 nr=128 nf=97 protos=600 fproto_sim=NA
