nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 31 it 260 total=6.1152 mle=1.5122 pcon=4.6458 forget=1.5020 favg=-1.5449 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 310 total=6.3485 mle=1.7464 pcon=4.6449 forget=1.4982 favg=-1.5410 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 360 total=6.2483 mle=1.5535 pcon=4.6441 forget=1.4970 favg=-1.4463 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 20 total=6.5452 mle=1.6253 pcon=4.6432 forget=1.5042 favg=-1.2275 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 70 total=6.9343 mle=1.6489 pcon=4.6423 forget=1.5191 favg=-0.8760 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 120 total=7.6137 mle=1.6276 pcon=4.6415 forget=1.5286 favg=-0.1840 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 170 total=8.5913 mle=1.6922 pcon=4.6406 forget=1.5451 favg=0.7134 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 220 total=9.2056 mle=1.5285 pcon=4.6396 forget=1.5589 favg=1.4785 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 270 total=9.7839 mle=1.5765 pcon=4.6388 forget=1.5793 favg=1.9893 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 320 total=10.0180 mle=1.6409 pcon=4.6381 forget=1.5867 favg=2.1523 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 370 total=10.0228 mle=1.6310 pcon=4.6374 forget=1.5747 favg=2.1797 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 30 total=9.8397 mle=1.5178 pcon=4.6368 forget=1.5639 favg=2.1211 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 80 total=9.8384 mle=1.6007 pcon=4.6363 forget=1.5819 favg=2.0195 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 130 total=9.7568 mle=1.6929 pcon=4.6357 forget=1.5591 favg=1.8691 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 180 total=9.1504 mle=1.5951 pcon=4.6352 forget=1.5227 favg=1.3975 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 230 total=8.5577 mle=1.6922 pcon=4.6346 forget=1.4824 favg=0.7485 nr=64 nf=64 protos=570 fproto_sim=NA
 68%|██████▊   | 34/50 [18:00<09:45, 36.62s/it] 70%|███████   | 35/50 [18:40<09:24, 37.65s/it] 72%|███████▏  | 36/50 [19:25<09:16, 39.75s/it] 74%|███████▍  | 37/50 [20:10<08:57, 41.31s/it] 76%|███████▌  | 38/50 [20:57<08:36, 43.07s/it] 78%|███████▊  | 39/50 [21:43<08:04, 44.02s/it] 80%|████████  | 40/50 [22:29<07:26, 44.65s/it] 82%|████████▏ | 41/50 [23:09<06:28, 43.12s/it] 84%|████████▍ | 42/50 [23:47<05:32, 41.58s/it][loss] ep 33 it 280 total=7.4950 mle=1.5620 pcon=4.6342 forget=1.4612 favg=-0.1624 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 330 total=6.7806 mle=1.6872 pcon=4.6338 forget=1.4635 favg=-1.0039 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 380 total=6.2549 mle=1.6185 pcon=4.6336 forget=1.4921 favg=-1.4893 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 40 total=6.3379 mle=1.9136 pcon=4.6331 forget=1.5002 favg=-1.7090 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 90 total=5.9710 mle=1.6894 pcon=4.6327 forget=1.5258 favg=-1.8770 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 140 total=5.9450 mle=1.7395 pcon=4.6321 forget=1.5324 favg=-1.9590 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 190 total=6.0375 mle=1.8338 pcon=4.6318 forget=1.5514 favg=-1.9795 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 240 total=5.8108 mle=1.6109 pcon=4.6312 forget=1.5511 favg=-1.9824 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 290 total=5.9815 mle=1.7859 pcon=4.6306 forget=1.5650 favg=-2.0000 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 340 total=5.8801 mle=1.6672 pcon=4.6300 forget=1.5594 favg=-1.9766 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 35 it 0 total=5.9195 mle=1.6204 pcon=4.6294 forget=1.5662 favg=-1.8965 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 50 total=6.0185 mle=1.5914 pcon=4.6287 forget=1.5797 favg=-1.7812 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 100 total=6.6154 mle=1.8056 pcon=4.6281 forget=1.6085 favg=-1.4268 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 150 total=7.3882 mle=1.6881 pcon=4.6274 forget=1.6127 favg=-0.5400 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 200 total=8.6380 mle=1.6404 pcon=4.6269 forget=1.6324 favg=0.7383 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 250 total=9.3381 mle=1.4740 pcon=4.6262 forget=1.6432 favg=1.5947 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 300 total=9.8840 mle=1.7066 pcon=4.6254 forget=1.6516 favg=1.9004 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 350 total=10.0396 mle=1.7152 pcon=4.6247 forget=1.6645 favg=2.0352 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 10 total=9.9853 mle=1.6809 pcon=4.6242 forget=1.6568 favg=2.0234 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 60 total=9.8863 mle=1.6568 pcon=4.6238 forget=1.6526 favg=1.9531 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 110 total=9.6470 mle=1.5520 pcon=4.6232 forget=1.6358 favg=1.8359 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 160 total=9.6167 mle=1.6848 pcon=4.6227 forget=1.6217 favg=1.6875 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 210 total=9.4534 mle=1.7233 pcon=4.6223 forget=1.6059 favg=1.5020 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 260 total=9.0081 mle=1.6071 pcon=4.6220 forget=1.5993 favg=1.1797 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 310 total=8.3328 mle=1.6016 pcon=4.6217 forget=1.5777 favg=0.5317 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 360 total=7.3463 mle=1.4891 pcon=4.6215 forget=1.5536 favg=-0.3179 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 20 total=6.7606 mle=1.7505 pcon=4.6212 forget=1.5627 favg=-1.1738 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 70 total=6.2286 mle=1.6139 pcon=4.6211 forget=1.5611 favg=-1.5674 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 120 total=6.0763 mle=1.6567 pcon=4.6208 forget=1.5722 favg=-1.7734 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 170 total=6.1405 mle=1.7244 pcon=4.6206 forget=1.5708 favg=-1.7754 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 220 total=6.1579 mle=1.7308 pcon=4.6204 forget=1.5802 favg=-1.7734 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 270 total=6.0092 mle=1.5829 pcon=4.6200 forget=1.5748 favg=-1.7686 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 320 total=5.9975 mle=1.5352 pcon=4.6197 forget=1.5721 favg=-1.7295 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 370 total=6.0698 mle=1.5254 pcon=4.6194 forget=1.5988 favg=-1.6738 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 30 total=6.2834 mle=1.5865 pcon=4.6189 forget=1.5955 favg=-1.5176 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 80 total=6.5349 mle=1.5793 pcon=4.6185 forget=1.5979 favg=-1.2607 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 130 total=7.0597 mle=1.7711 pcon=4.6180 forget=1.6130 favg=-0.9424 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 180 total=7.5182 mle=1.7509 pcon=4.6174 forget=1.6445 favg=-0.4946 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 230 total=8.0378 mle=1.6163 pcon=4.6170 forget=1.6417 favg=0.1628 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 280 total=8.5217 mle=1.6352 pcon=4.6166 forget=1.6713 favg=0.5986 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 330 total=8.8868 mle=1.6046 pcon=4.6161 forget=1.6919 favg=0.9741 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 380 total=9.1165 mle=1.5439 pcon=4.6158 forget=1.6980 favg=1.2588 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 40 total=9.2991 mle=1.5544 pcon=4.6153 forget=1.6920 favg=1.4375 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 90 total=9.4179 mle=1.5608 pcon=4.6150 forget=1.6973 favg=1.5449 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 140 total=9.5319 mle=1.7094 pcon=4.6147 forget=1.7205 favg=1.4873 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 190 total=9.4880 mle=1.6669 pcon=4.6143 forget=1.6922 favg=1.5146 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 240 total=9.5443 mle=1.6954 pcon=4.6138 forget=1.7146 favg=1.5205 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 290 total=9.4159 mle=1.6427 pcon=4.6135 forget=1.6988 favg=1.4609 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 340 total=9.3235 mle=1.6424 pcon=4.6132 forget=1.7105 favg=1.3574 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 0 total=9.3033 mle=1.7053 pcon=4.6129 forget=1.6756 favg=1.3096 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 50 total=8.8785 mle=1.5114 pcon=4.6125 forget=1.6599 favg=1.0947 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 100 total=8.5849 mle=1.5924 pcon=4.6121 forget=1.6299 favg=0.7505 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 150 total=7.9417 mle=1.5059 pcon=4.6119 forget=1.6277 favg=0.1962 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 200 total=7.5172 mle=1.8103 pcon=4.6117 forget=1.6201 favg=-0.5249 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 250 total=6.8060 mle=1.7892 pcon=4.6116 forget=1.5928 favg=-1.1875 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 300 total=6.1927 mle=1.6236 pcon=4.6115 forget=1.6188 favg=-1.6611 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 350 total=6.0272 mle=1.6091 pcon=4.6114 forget=1.6084 favg=-1.8018 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 10 total=5.9578 mle=1.6340 pcon=4.6112 forget=1.6130 favg=-1.9004 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 60 total=6.0585 mle=1.6761 pcon=4.6111 forget=1.6101 favg=-1.8389 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 110 total=5.9919 mle=1.6508 pcon=4.6109 forget=1.6228 favg=-1.8926 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 160 total=5.8184 mle=1.4433 pcon=4.6109 forget=1.6187 favg=-1.8545 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 210 total=6.1282 mle=1.7052 pcon=4.6110 forget=1.6353 favg=-1.8232 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 260 total=6.1770 mle=1.7301 pcon=4.6108 forget=1.6466 favg=-1.8105 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 310 total=6.1762 mle=1.6620 pcon=4.6107 forget=1.6594 favg=-1.7559 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 360 total=6.3557 mle=1.7686 pcon=4.6104 forget=1.6515 favg=-1.6748 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 20 total=6.1906 mle=1.4962 pcon=4.6102 forget=1.6623 favg=-1.5781 nr=64 nf=64 protos=570 fproto_sim=NA
 86%|████████▌ | 43/50 [24:19<04:32, 38.89s/it] 88%|████████▊ | 44/50 [24:49<03:36, 36.05s/it] 90%|█████████ | 45/50 [25:17<02:47, 33.57s/it] 92%|█████████▏| 46/50 [25:44<02:06, 31.56s/it] 94%|█████████▍| 47/50 [26:11<01:31, 30.37s/it] 96%|█████████▌| 48/50 [26:42<01:01, 30.54s/it] 98%|█████████▊| 49/50 [27:20<00:32, 32.80s/it]100%|██████████| 50/50 [27:49<00:00, 31.65s/it]100%|██████████| 50/50 [27:49<00:00, 33.39s/it]
[loss] ep 42 it 70 total=6.4501 mle=1.6450 pcon=4.6099 forget=1.6688 favg=-1.4736 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 120 total=6.6016 mle=1.6230 pcon=4.6097 forget=1.6716 favg=-1.3027 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 170 total=6.8860 mle=1.7580 pcon=4.6094 forget=1.6788 favg=-1.1602 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 220 total=7.0483 mle=1.6688 pcon=4.6091 forget=1.7025 favg=-0.9321 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 270 total=7.2022 mle=1.5825 pcon=4.6089 forget=1.6959 favg=-0.6851 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 320 total=7.4409 mle=1.5233 pcon=4.6085 forget=1.6826 favg=-0.3735 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 370 total=8.0189 mle=1.7642 pcon=4.6081 forget=1.7136 favg=-0.0670 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 30 total=8.1321 mle=1.6162 pcon=4.6078 forget=1.6940 favg=0.2141 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 80 total=8.3869 mle=1.6455 pcon=4.6076 forget=1.6924 favg=0.4414 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 130 total=8.6821 mle=1.6133 pcon=4.6074 forget=1.7006 favg=0.7607 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 180 total=8.8117 mle=1.5916 pcon=4.6072 forget=1.6978 favg=0.9150 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 230 total=8.9655 mle=1.6749 pcon=4.6068 forget=1.7072 favg=0.9766 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 280 total=9.0024 mle=1.6270 pcon=4.6066 forget=1.6975 favg=1.0713 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 330 total=9.0569 mle=1.5676 pcon=4.6063 forget=1.6993 favg=1.1836 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 380 total=9.1251 mle=1.5792 pcon=4.6061 forget=1.7073 favg=1.2324 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 40 total=9.2227 mle=1.6754 pcon=4.6059 forget=1.7089 favg=1.2324 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 90 total=9.0708 mle=1.5396 pcon=4.6058 forget=1.6910 favg=1.2344 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 140 total=9.2590 mle=1.6731 pcon=4.6055 forget=1.7069 favg=1.2734 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 190 total=9.3270 mle=1.7680 pcon=4.6053 forget=1.7017 favg=1.2520 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 240 total=9.0245 mle=1.5810 pcon=4.6051 forget=1.6881 favg=1.1504 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 290 total=9.1226 mle=1.7027 pcon=4.6049 forget=1.7008 favg=1.1143 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 340 total=8.9234 mle=1.5984 pcon=4.6048 forget=1.6880 favg=1.0322 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 0 total=9.0415 mle=1.7854 pcon=4.6046 forget=1.6891 favg=0.9624 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 50 total=8.7428 mle=1.6693 pcon=4.6044 forget=1.6693 favg=0.7998 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 100 total=8.6686 mle=1.6143 pcon=4.6042 forget=1.7031 favg=0.7471 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 150 total=8.5166 mle=1.6219 pcon=4.6040 forget=1.6593 favg=0.6313 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 200 total=8.2810 mle=1.5487 pcon=4.6039 forget=1.6689 favg=0.4595 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 250 total=8.2184 mle=1.5519 pcon=4.6038 forget=1.6840 favg=0.3787 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 300 total=7.9153 mle=1.5021 pcon=4.6037 forget=1.6513 favg=0.1583 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 350 total=7.7620 mle=1.5293 pcon=4.6035 forget=1.6617 favg=-0.0325 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 10 total=7.5885 mle=1.6069 pcon=4.6034 forget=1.6677 favg=-0.2896 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 60 total=7.3084 mle=1.4903 pcon=4.6033 forget=1.6855 favg=-0.4707 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 110 total=7.2218 mle=1.7084 pcon=4.6032 forget=1.6607 favg=-0.7505 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 160 total=6.8298 mle=1.5105 pcon=4.6031 forget=1.6600 favg=-0.9438 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 210 total=6.9031 mle=1.7107 pcon=4.6031 forget=1.6811 favg=-1.0918 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 260 total=6.5474 mle=1.5667 pcon=4.6029 forget=1.6688 favg=-1.2910 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 310 total=6.4182 mle=1.5599 pcon=4.6029 forget=1.6871 favg=-1.4316 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 360 total=6.4284 mle=1.6545 pcon=4.6028 forget=1.6730 favg=-1.5020 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 20 total=6.3030 mle=1.6537 pcon=4.6028 forget=1.6461 favg=-1.5996 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 70 total=6.2601 mle=1.6714 pcon=4.6027 forget=1.6716 favg=-1.6855 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 120 total=6.1364 mle=1.5445 pcon=4.6026 forget=1.6817 favg=-1.6924 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 170 total=6.0367 mle=1.4534 pcon=4.6026 forget=1.6653 favg=-1.6846 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 220 total=6.0465 mle=1.5013 pcon=4.6025 forget=1.6518 favg=-1.7090 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 270 total=6.0822 mle=1.5593 pcon=4.6025 forget=1.6880 favg=-1.7676 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 320 total=6.0693 mle=1.5401 pcon=4.6024 forget=1.6788 favg=-1.7520 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 370 total=6.1186 mle=1.5876 pcon=4.6022 forget=1.6817 favg=-1.7529 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 30 total=6.2270 mle=1.7157 pcon=4.6022 forget=1.6924 favg=-1.7832 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 80 total=6.1697 mle=1.5966 pcon=4.6020 forget=1.6605 favg=-1.6895 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 130 total=6.1084 mle=1.5519 pcon=4.6022 forget=1.6634 favg=-1.7090 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 180 total=6.1818 mle=1.5711 pcon=4.6022 forget=1.6784 favg=-1.6699 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 230 total=6.2130 mle=1.6472 pcon=4.6022 forget=1.7107 favg=-1.7471 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 280 total=6.3470 mle=1.7509 pcon=4.6022 forget=1.6639 favg=-1.6699 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 330 total=6.2796 mle=1.6760 pcon=4.6021 forget=1.6703 favg=-1.6689 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 380 total=6.1640 mle=1.6087 pcon=4.6020 forget=1.6769 favg=-1.7236 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 40 total=6.3221 mle=1.6811 pcon=4.6020 forget=1.6620 favg=-1.6230 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 90 total=6.1322 mle=1.5173 pcon=4.6021 forget=1.6866 favg=-1.6738 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 140 total=6.3800 mle=1.7327 pcon=4.6020 forget=1.6967 favg=-1.6514 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 190 total=6.4370 mle=1.7788 pcon=4.6018 forget=1.6678 favg=-1.6113 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 240 total=6.3392 mle=1.6639 pcon=4.6018 forget=1.6497 favg=-1.5762 nr=64 nf=64 protos=570 fproto_sim=NA
