nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.4, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 32 it 70 total=9.5861 mle=1.5984 pcon=4.6770 forget=3.8664 favg=-0.5557 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 120 total=9.5030 mle=1.6390 pcon=4.6764 forget=3.9078 favg=-0.7202 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 170 total=9.2617 mle=1.5997 pcon=4.6759 forget=3.9149 favg=-0.9287 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 220 total=8.6955 mle=1.6934 pcon=4.6754 forget=3.9438 favg=-1.6172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 270 total=7.8868 mle=1.6321 pcon=4.6749 forget=3.9255 favg=-2.3457 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 320 total=7.0833 mle=1.5856 pcon=4.6744 forget=3.8956 favg=-3.0723 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 370 total=6.3181 mle=1.4995 pcon=4.6740 forget=3.8594 favg=-3.7148 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 30 total=6.0885 mle=1.6816 pcon=4.6737 forget=3.8698 favg=-4.1367 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 80 total=6.3335 mle=2.0085 pcon=4.6734 forget=3.9212 favg=-4.2695 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 130 total=6.3051 mle=1.5721 pcon=4.6730 forget=3.9037 favg=-3.8438 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 180 total=7.2671 mle=1.7030 pcon=4.6727 forget=3.9500 favg=-3.0586 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 230 total=8.0549 mle=1.7239 pcon=4.6723 forget=4.0064 favg=-2.3477 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 280 total=8.6244 mle=1.8138 pcon=4.6720 forget=4.0419 favg=-1.9033 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 330 total=8.7662 mle=1.7511 pcon=4.6716 forget=4.0700 favg=-1.7266 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 380 total=8.8164 mle=1.6893 pcon=4.6712 forget=4.0965 favg=-1.6406 nr=64 nf=64 protos=540 fproto_sim=NA
 70%|███████   | 35/50 [15:21<06:57, 27.86s/it] 72%|███████▏  | 36/50 [15:49<06:32, 28.02s/it] 74%|███████▍  | 37/50 [16:19<06:09, 28.44s/it] 76%|███████▌  | 38/50 [16:47<05:41, 28.45s/it] 78%|███████▊  | 39/50 [17:11<04:58, 27.13s/it] 80%|████████  | 40/50 [17:36<04:23, 26.34s/it] 82%|████████▏ | 41/50 [18:00<03:51, 25.71s/it] 84%|████████▍ | 42/50 [18:26<03:25, 25.66s/it][loss] ep 34 it 40 total=8.7804 mle=1.7545 pcon=4.6706 forget=4.1053 favg=-1.7500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 90 total=8.5057 mle=1.5701 pcon=4.6700 forget=4.1113 favg=-1.8457 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 140 total=8.3972 mle=1.7056 pcon=4.6695 forget=4.1237 favg=-2.1016 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 190 total=8.0695 mle=1.7017 pcon=4.6689 forget=4.1032 favg=-2.4043 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 240 total=8.4473 mle=1.7280 pcon=4.6683 forget=4.1252 favg=-2.0742 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 290 total=9.0180 mle=1.6890 pcon=4.6676 forget=4.1380 favg=-1.4766 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 340 total=9.3090 mle=1.7539 pcon=4.6671 forget=4.2308 favg=-1.3428 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 0 total=9.3192 mle=1.6862 pcon=4.6666 forget=4.2897 favg=-1.3232 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 50 total=8.8907 mle=1.6087 pcon=4.6661 forget=4.3532 favg=-1.7373 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 100 total=8.7764 mle=1.8389 pcon=4.6656 forget=4.2952 favg=-2.0234 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 150 total=8.0483 mle=1.6729 pcon=4.6652 forget=4.3294 favg=-2.6191 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 200 total=7.4539 mle=1.6185 pcon=4.6649 forget=4.2896 favg=-3.1191 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 250 total=7.0153 mle=1.7382 pcon=4.6644 forget=4.2963 favg=-3.6836 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 300 total=6.5564 mle=1.6255 pcon=4.6641 forget=4.2941 favg=-4.0273 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 350 total=6.4721 mle=1.7700 pcon=4.6638 forget=4.2492 favg=-4.2109 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 10 total=6.3361 mle=1.7768 pcon=4.6635 forget=4.2708 favg=-4.3750 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 60 total=6.0542 mle=1.5622 pcon=4.6633 forget=4.2740 favg=-4.4453 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 110 total=6.2234 mle=1.6184 pcon=4.6629 forget=4.2663 favg=-4.3242 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 160 total=6.3917 mle=1.6573 pcon=4.6626 forget=4.2944 favg=-4.2227 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 210 total=6.4697 mle=1.5845 pcon=4.6624 forget=4.2971 favg=-4.0742 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 260 total=6.7433 mle=1.6634 pcon=4.6623 forget=4.2810 favg=-3.8633 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 310 total=6.9664 mle=1.6953 pcon=4.6619 forget=4.2849 favg=-3.6758 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 360 total=7.0157 mle=1.6942 pcon=4.6616 forget=4.3572 favg=-3.6973 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 37 it 20 total=7.0282 mle=1.6047 pcon=4.6612 forget=4.3834 favg=-3.6211 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 70 total=7.3935 mle=1.8172 pcon=4.6609 forget=4.3646 favg=-3.4492 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 120 total=7.2675 mle=1.6994 pcon=4.6605 forget=4.4037 favg=-3.4961 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 170 total=7.2094 mle=1.6621 pcon=4.6601 forget=4.4243 favg=-3.5371 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 220 total=7.3511 mle=1.7975 pcon=4.6596 forget=4.3882 favg=-3.4941 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 270 total=7.0469 mle=1.6408 pcon=4.6592 forget=4.4715 favg=-3.7246 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 320 total=7.1131 mle=1.7011 pcon=4.6588 forget=4.4681 favg=-3.7148 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 370 total=7.1243 mle=1.7791 pcon=4.6584 forget=4.4622 favg=-3.7754 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 30 total=6.9939 mle=1.7865 pcon=4.6582 forget=4.4672 favg=-3.9180 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 80 total=6.7175 mle=1.5570 pcon=4.6579 forget=4.4870 favg=-3.9844 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 130 total=6.8168 mle=1.7213 pcon=4.6575 forget=4.5514 favg=-4.1133 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 180 total=6.8551 mle=1.7237 pcon=4.6571 forget=4.5290 favg=-4.0547 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 230 total=6.8069 mle=1.5928 pcon=4.6568 forget=4.5612 favg=-4.0039 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 280 total=6.9763 mle=1.7184 pcon=4.6564 forget=4.5663 favg=-3.9648 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 330 total=6.9358 mle=1.6277 pcon=4.6560 forget=4.6170 favg=-3.9648 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 380 total=6.9799 mle=1.5875 pcon=4.6558 forget=4.6155 favg=-3.8789 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 40 total=7.1229 mle=1.7434 pcon=4.6556 forget=4.6360 favg=-3.9121 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 90 total=7.1317 mle=1.7260 pcon=4.6554 forget=4.6058 favg=-3.8555 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 140 total=7.1009 mle=1.7037 pcon=4.6551 forget=4.5956 favg=-3.8535 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 190 total=6.8434 mle=1.5222 pcon=4.6549 forget=4.6410 favg=-3.9746 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 240 total=6.9746 mle=1.6646 pcon=4.6547 forget=4.6358 favg=-3.9805 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 290 total=6.7682 mle=1.5262 pcon=4.6545 forget=4.6735 favg=-4.0859 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 340 total=6.8245 mle=1.6487 pcon=4.6543 forget=4.6466 favg=-4.1250 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 0 total=6.7190 mle=1.5938 pcon=4.6540 forget=4.6157 favg=-4.1445 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 50 total=6.7183 mle=1.6902 pcon=4.6537 forget=4.6634 favg=-4.2891 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 100 total=6.6866 mle=1.6944 pcon=4.6534 forget=4.6630 favg=-4.3242 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 150 total=6.4728 mle=1.5359 pcon=4.6532 forget=4.6743 favg=-4.3906 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 200 total=6.7836 mle=1.8363 pcon=4.6529 forget=4.6069 favg=-4.3125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 250 total=6.7457 mle=1.8989 pcon=4.6527 forget=4.6199 favg=-4.4258 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 300 total=6.4584 mle=1.6543 pcon=4.6525 forget=4.6554 favg=-4.5039 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 350 total=6.2941 mle=1.4873 pcon=4.6524 forget=4.6467 favg=-4.4922 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 10 total=6.3881 mle=1.5886 pcon=4.6522 forget=4.6552 favg=-4.5078 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 60 total=6.7809 mle=1.9310 pcon=4.6521 forget=4.6274 favg=-4.4297 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 110 total=6.4688 mle=1.6463 pcon=4.6519 forget=4.6511 favg=-4.4805 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 160 total=6.5500 mle=1.6776 pcon=4.6518 forget=4.6425 favg=-4.4219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 210 total=6.6419 mle=1.7589 pcon=4.6516 forget=4.6493 favg=-4.4180 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 260 total=6.4486 mle=1.5542 pcon=4.6517 forget=4.6724 favg=-4.4297 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 310 total=6.5381 mle=1.6078 pcon=4.6517 forget=4.6732 favg=-4.3945 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 360 total=6.6357 mle=1.7014 pcon=4.6516 forget=4.7280 favg=-4.4453 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 20 total=6.6872 mle=1.6814 pcon=4.6515 forget=4.6629 favg=-4.3086 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 70 total=6.7640 mle=1.7571 pcon=4.6512 forget=4.7306 favg=-4.3750 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 120 total=6.9467 mle=1.9130 pcon=4.6511 forget=4.7263 favg=-4.3438 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 170 total=6.7273 mle=1.6301 pcon=4.6509 forget=4.6690 favg=-4.2227 nr=64 nf=64 protos=540 fproto_sim=NA
 86%|████████▌ | 43/50 [18:52<03:00, 25.72s/it] 88%|████████▊ | 44/50 [19:16<02:32, 25.45s/it] 90%|█████████ | 45/50 [19:41<02:06, 25.35s/it] 92%|█████████▏| 46/50 [20:06<01:40, 25.21s/it] 94%|█████████▍| 47/50 [20:31<01:15, 25.04s/it] 96%|█████████▌| 48/50 [20:56<00:49, 24.90s/it] 98%|█████████▊| 49/50 [21:21<00:25, 25.06s/it]100%|██████████| 50/50 [21:46<00:00, 24.98s/it]100%|██████████| 50/50 [21:46<00:00, 26.13s/it]
[loss] ep 42 it 220 total=6.8196 mle=1.7026 pcon=4.6508 forget=4.6928 favg=-4.2266 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 270 total=6.9415 mle=1.8252 pcon=4.6506 forget=4.7391 favg=-4.2734 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 320 total=6.9400 mle=1.7505 pcon=4.6506 forget=4.6951 favg=-4.1562 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 370 total=6.8689 mle=1.6690 pcon=4.6505 forget=4.7017 favg=-4.1523 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 30 total=6.9462 mle=1.7436 pcon=4.6503 forget=4.7007 favg=-4.1484 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 80 total=6.9103 mle=1.6937 pcon=4.6502 forget=4.7500 favg=-4.1836 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 130 total=6.9861 mle=1.7600 pcon=4.6501 forget=4.7323 favg=-4.1562 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 180 total=6.8267 mle=1.5664 pcon=4.6499 forget=4.7432 favg=-4.1328 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 230 total=6.8471 mle=1.5853 pcon=4.6497 forget=4.7489 favg=-4.1367 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 280 total=6.8268 mle=1.5805 pcon=4.6496 forget=4.7608 favg=-4.1641 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 330 total=6.8504 mle=1.5767 pcon=4.6493 forget=4.7533 favg=-4.1289 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 380 total=6.8282 mle=1.5570 pcon=4.6492 forget=4.7940 favg=-4.1719 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 40 total=7.0519 mle=1.7524 pcon=4.6490 forget=4.7364 favg=-4.0859 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 90 total=6.9438 mle=1.6779 pcon=4.6488 forget=4.7929 favg=-4.1758 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 140 total=6.9377 mle=1.6872 pcon=4.6487 forget=4.8050 favg=-4.2031 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 190 total=6.7997 mle=1.5489 pcon=4.6486 forget=4.7975 favg=-4.1953 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 240 total=6.8997 mle=1.6056 pcon=4.6484 forget=4.7706 favg=-4.1250 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 290 total=7.1832 mle=1.9153 pcon=4.6483 forget=4.7250 favg=-4.1055 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 340 total=7.0872 mle=1.8378 pcon=4.6482 forget=4.7887 favg=-4.1875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 0 total=6.8972 mle=1.6378 pcon=4.6480 forget=4.8067 favg=-4.1953 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 50 total=6.8155 mle=1.6004 pcon=4.6479 forget=4.8133 favg=-4.2461 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 100 total=6.8612 mle=1.6462 pcon=4.6478 forget=4.8095 favg=-4.2422 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 150 total=6.7667 mle=1.5878 pcon=4.6476 forget=4.8516 favg=-4.3203 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 200 total=6.8823 mle=1.6664 pcon=4.6475 forget=4.8185 favg=-4.2500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 250 total=6.7765 mle=1.5809 pcon=4.6473 forget=4.8452 favg=-4.2969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 300 total=6.9045 mle=1.6984 pcon=4.6471 forget=4.8090 favg=-4.2500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 350 total=6.7943 mle=1.5881 pcon=4.6470 forget=4.8014 favg=-4.2422 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 10 total=6.7766 mle=1.5837 pcon=4.6469 forget=4.8351 favg=-4.2891 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 60 total=6.7342 mle=1.5782 pcon=4.6468 forget=4.8647 favg=-4.3555 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 110 total=7.0184 mle=1.8416 pcon=4.6466 forget=4.8271 favg=-4.2969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 160 total=6.6932 mle=1.5309 pcon=4.6465 forget=4.8712 favg=-4.3555 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 210 total=7.0288 mle=1.8576 pcon=4.6463 forget=4.8295 favg=-4.3047 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 260 total=6.8529 mle=1.7023 pcon=4.6462 forget=4.8599 favg=-4.3555 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 310 total=6.7518 mle=1.6036 pcon=4.6461 forget=4.8733 favg=-4.3711 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 360 total=6.9589 mle=1.7737 pcon=4.6460 forget=4.8322 favg=-4.2930 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 20 total=6.8174 mle=1.6553 pcon=4.6457 forget=4.8093 favg=-4.2930 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 70 total=6.7627 mle=1.6069 pcon=4.6456 forget=4.8539 favg=-4.3438 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 120 total=6.8394 mle=1.7045 pcon=4.6454 forget=4.8918 favg=-4.4023 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 170 total=6.7617 mle=1.6199 pcon=4.6452 forget=4.8638 favg=-4.3672 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 220 total=6.6810 mle=1.5281 pcon=4.6451 forget=4.8398 favg=-4.3320 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 270 total=6.7935 mle=1.6399 pcon=4.6450 forget=4.8249 favg=-4.3164 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 320 total=6.7971 mle=1.6508 pcon=4.6449 forget=4.8843 favg=-4.3828 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 370 total=6.8543 mle=1.7028 pcon=4.6448 forget=4.8622 favg=-4.3555 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 30 total=6.8573 mle=1.7120 pcon=4.6447 forget=4.8833 favg=-4.3828 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 80 total=6.7690 mle=1.6256 pcon=4.6446 forget=4.8895 favg=-4.3906 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 130 total=6.9058 mle=1.7667 pcon=4.6445 forget=4.8931 favg=-4.3984 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 180 total=6.8102 mle=1.6516 pcon=4.6445 forget=4.8383 favg=-4.3242 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 230 total=6.8715 mle=1.7475 pcon=4.6445 forget=4.9249 favg=-4.4453 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 280 total=6.7982 mle=1.6512 pcon=4.6443 forget=4.8854 favg=-4.3828 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 330 total=6.7750 mle=1.6412 pcon=4.6442 forget=4.8958 favg=-4.4062 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 380 total=6.7725 mle=1.6225 pcon=4.6441 forget=4.9043 favg=-4.3984 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 40 total=6.8572 mle=1.6977 pcon=4.6440 forget=4.9217 favg=-4.4062 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 90 total=6.8551 mle=1.6981 pcon=4.6440 forget=4.9270 favg=-4.4141 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 140 total=6.8123 mle=1.6354 pcon=4.6439 forget=4.8885 favg=-4.3555 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 190 total=7.0285 mle=1.8538 pcon=4.6438 forget=4.9060 favg=-4.3750 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 240 total=6.8992 mle=1.7493 pcon=4.6436 forget=4.9047 favg=-4.3984 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 290 total=6.8524 mle=1.6761 pcon=4.6435 forget=4.9313 favg=-4.3984 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 340 total=6.8144 mle=1.6183 pcon=4.6435 forget=4.8729 favg=-4.3203 nr=64 nf=64 protos=540 fproto_sim=NA
