nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.6, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 32 it 170 total=11.1827 mle=1.6237 pcon=4.6943 forget=4.5177 favg=0.3469 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 220 total=10.7738 mle=1.6848 pcon=4.6939 forget=4.4961 favg=-0.1010 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 270 total=10.4132 mle=1.6050 pcon=4.6934 forget=4.4893 favg=-0.3745 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 320 total=10.3029 mle=1.5297 pcon=4.6927 forget=4.5180 favg=-0.4375 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 370 total=10.3502 mle=1.5182 pcon=4.6922 forget=4.5364 favg=-0.3965 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 30 total=10.7935 mle=1.6479 pcon=4.6914 forget=4.5665 favg=-0.1123 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 80 total=10.9094 mle=1.9179 pcon=4.6906 forget=4.5098 favg=-0.2089 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 130 total=10.7992 mle=1.5601 pcon=4.6897 forget=4.4694 favg=0.0800 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 180 total=11.1701 mle=1.7520 pcon=4.6889 forget=4.5004 favg=0.2288 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 230 total=11.6002 mle=1.6450 pcon=4.6882 forget=4.5306 favg=0.7363 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 280 total=11.9091 mle=1.7505 pcon=4.6876 forget=4.5780 favg=0.8931 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 330 total=11.2536 mle=1.7674 pcon=4.6872 forget=4.5617 favg=0.2373 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 380 total=11.0571 mle=1.6875 pcon=4.6867 forget=4.6351 favg=0.0479 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 40 total=10.2486 mle=1.7526 pcon=4.6861 forget=4.5520 favg=-0.7422 nr=64 nf=64 protos=540 fproto_sim=NA
 70%|███████   | 35/50 [18:38<07:21, 29.44s/it] 72%|███████▏  | 36/50 [19:15<07:23, 31.71s/it] 74%|███████▍  | 37/50 [19:48<06:55, 31.99s/it] 76%|███████▌  | 38/50 [20:20<06:24, 32.03s/it] 78%|███████▊  | 39/50 [20:57<06:07, 33.45s/it] 80%|████████  | 40/50 [21:25<05:17, 31.75s/it] 82%|████████▏ | 41/50 [21:59<04:53, 32.60s/it] 84%|████████▍ | 42/50 [22:30<04:15, 31.98s/it][loss] ep 34 it 90 total=9.5422 mle=1.5069 pcon=4.6856 forget=4.5264 favg=-1.1768 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 140 total=9.2621 mle=1.6435 pcon=4.6852 forget=4.5202 favg=-1.5869 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 190 total=9.0605 mle=1.7295 pcon=4.6849 forget=4.4840 favg=-1.8379 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 240 total=10.0686 mle=1.7567 pcon=4.6846 forget=4.5404 favg=-0.9131 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 290 total=12.3811 mle=1.6835 pcon=4.6843 forget=4.5270 favg=1.4863 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 340 total=13.1747 mle=1.6750 pcon=4.6841 forget=4.6066 favg=2.2090 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 0 total=12.7250 mle=1.6419 pcon=4.6838 forget=4.5838 favg=1.8154 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 50 total=12.1568 mle=1.6111 pcon=4.6835 forget=4.5917 favg=1.2705 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 100 total=11.7846 mle=1.8139 pcon=4.6830 forget=4.5753 favg=0.7124 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 150 total=11.1593 mle=1.6950 pcon=4.6825 forget=4.5711 favg=0.2108 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 200 total=10.5733 mle=1.5973 pcon=4.6819 forget=4.5344 favg=-0.2402 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 250 total=10.0600 mle=1.7802 pcon=4.6812 forget=4.5923 favg=-0.9937 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 300 total=9.5003 mle=1.5405 pcon=4.6805 forget=4.5528 favg=-1.2734 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 350 total=9.5183 mle=1.7334 pcon=4.6798 forget=4.5816 favg=-1.4766 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 10 total=10.2491 mle=1.8364 pcon=4.6791 forget=4.5461 favg=-0.8125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 60 total=11.5801 mle=1.5797 pcon=4.6785 forget=4.5622 favg=0.7598 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 110 total=11.9018 mle=1.5927 pcon=4.6777 forget=4.6020 favg=1.0293 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 160 total=11.7771 mle=1.6778 pcon=4.6770 forget=4.5796 favg=0.8428 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 210 total=11.2036 mle=1.5566 pcon=4.6764 forget=4.5741 favg=0.3965 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 260 total=11.1518 mle=1.6308 pcon=4.6759 forget=4.6388 favg=0.2063 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 310 total=10.6863 mle=1.6886 pcon=4.6752 forget=4.5937 favg=-0.2712 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 360 total=10.5667 mle=1.6151 pcon=4.6746 forget=4.5602 favg=-0.2832 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 20 total=10.4209 mle=1.5251 pcon=4.6739 forget=4.5700 favg=-0.3481 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 70 total=10.4378 mle=1.7766 pcon=4.6735 forget=4.5365 favg=-0.5488 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 120 total=9.9523 mle=1.6237 pcon=4.6730 forget=4.5398 favg=-0.8843 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 170 total=9.3944 mle=1.6404 pcon=4.6727 forget=4.5120 favg=-1.4307 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 220 total=10.1117 mle=1.7584 pcon=4.6722 forget=4.5161 favg=-0.8350 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 270 total=10.5074 mle=1.5899 pcon=4.6720 forget=4.4748 favg=-0.2294 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 320 total=11.2106 mle=1.6509 pcon=4.6718 forget=4.5050 favg=0.3828 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 370 total=11.8945 mle=1.6758 pcon=4.6718 forget=4.5660 favg=0.9810 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 30 total=11.9213 mle=1.7269 pcon=4.6718 forget=4.5949 favg=0.9277 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 80 total=11.5428 mle=1.5264 pcon=4.6717 forget=4.5908 favg=0.7539 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 130 total=11.1627 mle=1.6536 pcon=4.6714 forget=4.6252 favg=0.2126 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 180 total=10.6207 mle=1.6459 pcon=4.6710 forget=4.6478 favg=-0.3440 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 230 total=11.0805 mle=1.5665 pcon=4.6707 forget=4.5887 favg=0.2546 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 280 total=10.3318 mle=1.7093 pcon=4.6703 forget=4.6309 favg=-0.6787 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 330 total=9.7837 mle=1.6025 pcon=4.6697 forget=4.6707 favg=-1.1592 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 380 total=10.4501 mle=1.5106 pcon=4.6692 forget=4.6338 favg=-0.3635 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 40 total=10.2293 mle=1.7111 pcon=4.6688 forget=4.6908 favg=-0.8413 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 90 total=10.1642 mle=1.6726 pcon=4.6682 forget=4.7086 favg=-0.8853 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 140 total=10.9125 mle=1.6917 pcon=4.6677 forget=4.7192 favg=-0.1660 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 190 total=11.2631 mle=1.5123 pcon=4.6671 forget=4.7273 favg=0.3564 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 240 total=12.1625 mle=1.6459 pcon=4.6666 forget=4.7368 favg=1.1133 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 290 total=12.1324 mle=1.5204 pcon=4.6662 forget=4.7261 favg=1.2197 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 340 total=11.6709 mle=1.6369 pcon=4.6658 forget=4.6612 favg=0.7070 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 0 total=11.9868 mle=1.5626 pcon=4.6653 forget=4.6808 favg=1.0781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 50 total=11.2817 mle=1.6662 pcon=4.6649 forget=4.6429 favg=0.3076 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 100 total=11.5933 mle=1.6222 pcon=4.6644 forget=4.6823 favg=0.6245 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 150 total=10.3600 mle=1.4683 pcon=4.6641 forget=4.6161 favg=-0.3884 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 200 total=10.6446 mle=1.7343 pcon=4.6637 forget=4.6447 favg=-0.3982 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 250 total=10.4888 mle=1.7949 pcon=4.6634 forget=4.6087 favg=-0.5781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 300 total=10.3189 mle=1.6243 pcon=4.6632 forget=4.7003 favg=-0.6689 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 350 total=9.7996 mle=1.4794 pcon=4.6630 forget=4.6059 favg=-0.9487 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 10 total=9.6980 mle=1.4934 pcon=4.6628 forget=4.5740 favg=-1.0322 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 60 total=10.2553 mle=1.9255 pcon=4.6628 forget=4.6108 favg=-0.9438 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 110 total=10.0412 mle=1.6202 pcon=4.6626 forget=4.6080 favg=-0.8496 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 160 total=9.8713 mle=1.6494 pcon=4.6626 forget=4.6306 favg=-1.0713 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 210 total=9.8992 mle=1.7098 pcon=4.6625 forget=4.6422 favg=-1.1152 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 260 total=10.1256 mle=1.5340 pcon=4.6626 forget=4.6340 favg=-0.7051 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 310 total=10.4958 mle=1.5516 pcon=4.6627 forget=4.6399 favg=-0.3584 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 360 total=11.0652 mle=1.7244 pcon=4.6627 forget=4.6680 favg=0.0102 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 20 total=10.8665 mle=1.6798 pcon=4.6626 forget=4.7182 favg=-0.1941 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 70 total=11.2790 mle=1.6587 pcon=4.6623 forget=4.7390 favg=0.2189 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 120 total=11.7836 mle=1.8563 pcon=4.6621 forget=4.7179 favg=0.5474 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 170 total=11.7474 mle=1.6065 pcon=4.6619 forget=4.7265 favg=0.7524 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 220 total=11.9396 mle=1.6761 pcon=4.6617 forget=4.7386 favg=0.8633 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 270 total=12.0872 mle=1.7431 pcon=4.6615 forget=4.7186 favg=0.9639 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 320 total=12.0526 mle=1.6909 pcon=4.6613 forget=4.7609 favg=0.9395 nr=64 nf=64 protos=540 fproto_sim=NA
 86%|████████▌ | 43/50 [22:58<03:35, 30.85s/it] 88%|████████▊ | 44/50 [23:35<03:16, 32.75s/it] 90%|█████████ | 45/50 [24:03<02:36, 31.25s/it] 92%|█████████▏| 46/50 [24:34<02:04, 31.21s/it] 94%|█████████▍| 47/50 [25:07<01:35, 31.89s/it] 96%|█████████▌| 48/50 [25:36<01:01, 30.76s/it] 98%|█████████▊| 49/50 [26:11<00:32, 32.15s/it]100%|██████████| 50/50 [26:38<00:00, 30.70s/it]100%|██████████| 50/50 [26:38<00:00, 31.97s/it]
[loss] ep 42 it 370 total=12.1456 mle=1.6116 pcon=4.6611 forget=4.7371 favg=1.1357 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 30 total=11.9486 mle=1.6230 pcon=4.6608 forget=4.7643 favg=0.9004 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 80 total=11.9525 mle=1.5968 pcon=4.6606 forget=4.7566 favg=0.9385 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 130 total=11.9648 mle=1.6904 pcon=4.6603 forget=4.7567 favg=0.8574 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 180 total=11.7461 mle=1.5758 pcon=4.6600 forget=4.7896 favg=0.7207 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 230 total=11.4878 mle=1.5611 pcon=4.6597 forget=4.6978 favg=0.5693 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 280 total=11.4113 mle=1.5423 pcon=4.6595 forget=4.6811 favg=0.5283 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 330 total=11.4523 mle=1.5494 pcon=4.6591 forget=4.6818 favg=0.5620 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 380 total=11.3805 mle=1.5308 pcon=4.6588 forget=4.6970 favg=0.4939 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 40 total=11.7424 mle=1.7089 pcon=4.6586 forget=4.7645 favg=0.6104 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 90 total=11.3950 mle=1.6058 pcon=4.6584 forget=4.7393 favg=0.3916 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 140 total=11.2484 mle=1.6373 pcon=4.6582 forget=4.7281 favg=0.2247 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 190 total=11.1649 mle=1.5355 pcon=4.6580 forget=4.7552 favg=0.2162 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 240 total=11.2263 mle=1.6254 pcon=4.6579 forget=4.7709 favg=0.1721 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 290 total=11.2103 mle=1.7960 pcon=4.6577 forget=4.7059 favg=0.0507 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 340 total=11.2472 mle=1.7685 pcon=4.6576 forget=4.7450 favg=0.0760 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 0 total=10.8962 mle=1.6046 pcon=4.6574 forget=4.7494 favg=-0.1152 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 50 total=10.8701 mle=1.5946 pcon=4.6573 forget=4.6784 favg=-0.0602 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 100 total=10.5058 mle=1.6032 pcon=4.6571 forget=4.7791 favg=-0.5337 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 150 total=10.2802 mle=1.5361 pcon=4.6569 forget=4.7609 favg=-0.6738 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 200 total=10.4350 mle=1.5722 pcon=4.6569 forget=4.7630 favg=-0.5571 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 250 total=10.3870 mle=1.6095 pcon=4.6568 forget=4.7853 favg=-0.6646 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 300 total=10.2015 mle=1.6038 pcon=4.6565 forget=4.7439 favg=-0.8027 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 350 total=10.0459 mle=1.5174 pcon=4.6565 forget=4.7163 favg=-0.8442 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 10 total=10.2314 mle=1.5051 pcon=4.6565 forget=4.7382 favg=-0.6685 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 60 total=10.2812 mle=1.5527 pcon=4.6564 forget=4.8153 favg=-0.7432 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 110 total=10.2784 mle=1.7172 pcon=4.6563 forget=4.7637 favg=-0.8589 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 160 total=9.9939 mle=1.5065 pcon=4.6562 forget=4.7515 favg=-0.9204 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 210 total=10.6191 mle=1.8079 pcon=4.6560 forget=4.7372 favg=-0.5820 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 260 total=10.5232 mle=1.6746 pcon=4.6559 forget=4.7074 favg=-0.5146 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 310 total=10.5144 mle=1.5541 pcon=4.6559 forget=4.7981 favg=-0.4937 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 360 total=10.5727 mle=1.7565 pcon=4.6558 forget=4.7928 favg=-0.6323 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 20 total=10.4745 mle=1.5585 pcon=4.6556 forget=4.7746 favg=-0.5142 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 70 total=10.4389 mle=1.5677 pcon=4.6555 forget=4.7096 favg=-0.4939 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 120 total=10.7984 mle=1.6871 pcon=4.6553 forget=4.7818 favg=-0.3257 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 170 total=10.7469 mle=1.5826 pcon=4.6551 forget=4.8318 favg=-0.3225 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 220 total=10.6173 mle=1.4828 pcon=4.6551 forget=4.7191 favg=-0.2396 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 270 total=10.8023 mle=1.6073 pcon=4.6550 forget=4.8720 favg=-0.3320 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 320 total=11.1275 mle=1.6173 pcon=4.6549 forget=4.9226 favg=-0.0672 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 370 total=11.0903 mle=1.6514 pcon=4.6548 forget=4.8309 favg=-0.0468 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 30 total=11.0113 mle=1.6221 pcon=4.6548 forget=4.9001 favg=-0.1656 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 80 total=11.2665 mle=1.6677 pcon=4.6547 forget=4.8720 favg=0.0722 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 130 total=11.0841 mle=1.6825 pcon=4.6546 forget=4.7931 favg=-0.0462 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 180 total=11.1730 mle=1.6608 pcon=4.6547 forget=4.9244 favg=-0.0669 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 230 total=11.1515 mle=1.6617 pcon=4.6546 forget=4.8405 favg=-0.0053 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 280 total=11.0860 mle=1.6066 pcon=4.6545 forget=4.7579 favg=0.0670 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 330 total=11.2422 mle=1.5996 pcon=4.6544 forget=4.8058 favg=0.1824 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 380 total=11.0643 mle=1.5486 pcon=4.6543 forget=4.9372 favg=-0.0758 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 40 total=11.4280 mle=1.6082 pcon=4.6543 forget=4.9433 favg=0.2222 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 90 total=11.3333 mle=1.6558 pcon=4.6542 forget=4.8825 favg=0.1409 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 140 total=11.1325 mle=1.6246 pcon=4.6542 forget=4.8149 favg=0.0388 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 190 total=11.4457 mle=1.7508 pcon=4.6540 forget=4.8807 favg=0.1602 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 240 total=11.4231 mle=1.7088 pcon=4.6538 forget=4.7905 favg=0.2700 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 290 total=11.3759 mle=1.7019 pcon=4.6537 forget=4.8774 favg=0.1428 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 340 total=11.3300 mle=1.5427 pcon=4.6538 forget=4.8313 favg=0.3022 nr=64 nf=64 protos=540 fproto_sim=NA
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0: Number of model parameters: 21843904
