nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.15, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 31 it 360 total=6.6832 mle=1.5571 pcon=4.6855 forget=1.0070 favg=-0.5664 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 20 total=6.6793 mle=1.6953 pcon=4.6847 forget=1.0111 favg=-0.7119 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 70 total=6.6564 mle=1.5591 pcon=4.6839 forget=1.0071 favg=-0.5938 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 120 total=6.9320 mle=1.5826 pcon=4.6833 forget=1.0292 favg=-0.3630 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 170 total=7.3031 mle=1.5815 pcon=4.6829 forget=1.0247 favg=0.0140 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 220 total=7.6863 mle=1.6392 pcon=4.6825 forget=1.0177 favg=0.3469 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 270 total=7.6684 mle=1.5589 pcon=4.6821 forget=1.0192 favg=0.4082 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 320 total=7.5284 mle=1.4710 pcon=4.6816 forget=1.0115 favg=0.3643 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 370 total=7.5404 mle=1.4649 pcon=4.6814 forget=1.0208 favg=0.3733 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 30 total=7.6558 mle=1.6213 pcon=4.6810 forget=1.0235 favg=0.3301 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 80 total=7.8114 mle=1.8837 pcon=4.6805 forget=1.0056 favg=0.2416 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 130 total=7.3381 mle=1.4930 pcon=4.6800 forget=1.0173 favg=0.1477 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 180 total=7.4693 mle=1.6491 pcon=4.6796 forget=1.0290 favg=0.1116 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 230 total=7.3143 mle=1.5995 pcon=4.6790 forget=1.0254 favg=0.0103 nr=64 nf=64 protos=540 fproto_sim=NA
 68%|██████▊   | 34/50 [23:06<11:35, 43.48s/it] 70%|███████   | 35/50 [23:50<10:54, 43.61s/it] 72%|███████▏  | 36/50 [24:33<10:07, 43.41s/it] 74%|███████▍  | 37/50 [25:15<09:18, 42.97s/it] 76%|███████▌  | 38/50 [25:55<08:24, 42.04s/it] 78%|███████▊  | 39/50 [26:30<07:20, 40.04s/it] 80%|████████  | 40/50 [27:06<06:27, 38.78s/it] 82%|████████▏ | 41/50 [27:41<05:39, 37.73s/it] 84%|████████▍ | 42/50 [28:23<05:11, 38.90s/it][loss] ep 33 it 280 total=7.3733 mle=1.6886 pcon=4.6784 forget=1.0276 favg=-0.0214 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 330 total=7.4023 mle=1.6935 pcon=4.6779 forget=1.0275 favg=0.0033 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 380 total=7.1751 mle=1.5825 pcon=4.6772 forget=1.0519 favg=-0.1365 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 40 total=7.2749 mle=1.7102 pcon=4.6764 forget=1.0345 favg=-0.1462 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 90 total=7.0326 mle=1.5061 pcon=4.6756 forget=1.0372 favg=-0.1863 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 140 total=7.1176 mle=1.5897 pcon=4.6751 forget=1.0096 favg=-0.1569 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 190 total=7.2633 mle=1.6298 pcon=4.6746 forget=1.0204 favg=-0.0615 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 240 total=7.3531 mle=1.6740 pcon=4.6740 forget=1.0141 favg=-0.0090 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 290 total=7.3233 mle=1.6040 pcon=4.6735 forget=1.0152 favg=0.0306 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 340 total=7.2821 mle=1.5196 pcon=4.6731 forget=1.0269 favg=0.0626 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 0 total=7.3220 mle=1.6038 pcon=4.6726 forget=1.0125 favg=0.0331 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 50 total=7.2133 mle=1.5765 pcon=4.6722 forget=1.0075 favg=-0.0429 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 100 total=7.4263 mle=1.7892 pcon=4.6717 forget=1.0193 favg=-0.0540 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 150 total=7.0697 mle=1.6193 pcon=4.6714 forget=1.0010 favg=-0.2219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 200 total=7.0222 mle=1.5470 pcon=4.6710 forget=1.0201 favg=-0.2159 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 250 total=7.0309 mle=1.6772 pcon=4.6706 forget=1.0117 favg=-0.3286 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 300 total=6.8716 mle=1.5598 pcon=4.6702 forget=1.0053 favg=-0.3638 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 350 total=6.9727 mle=1.6886 pcon=4.6698 forget=1.0088 favg=-0.3945 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 10 total=7.1305 mle=1.7809 pcon=4.6695 forget=1.0199 favg=-0.3398 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 60 total=6.9722 mle=1.5226 pcon=4.6693 forget=1.0145 favg=-0.2343 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 110 total=7.1807 mle=1.5777 pcon=4.6690 forget=1.0296 favg=-0.0956 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 160 total=7.3389 mle=1.6316 pcon=4.6685 forget=1.0279 favg=0.0109 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 210 total=7.4567 mle=1.4984 pcon=4.6682 forget=1.0276 favg=0.2625 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 260 total=7.6771 mle=1.5934 pcon=4.6680 forget=1.0424 favg=0.3733 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 310 total=7.9163 mle=1.6389 pcon=4.6675 forget=1.0410 favg=0.5688 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 360 total=7.8225 mle=1.6282 pcon=4.6671 forget=1.0345 favg=0.4927 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 20 total=7.6254 mle=1.4770 pcon=4.6666 forget=1.0295 favg=0.4524 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 70 total=7.7623 mle=1.6565 pcon=4.6662 forget=1.0333 favg=0.4062 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 120 total=7.6349 mle=1.6024 pcon=4.6658 forget=1.0254 favg=0.3413 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 170 total=7.5277 mle=1.5753 pcon=4.6654 forget=1.0163 favg=0.2708 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 220 total=7.5554 mle=1.7290 pcon=4.6649 forget=1.0252 favg=0.1364 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 270 total=7.2008 mle=1.5946 pcon=4.6645 forget=1.0053 favg=-0.0636 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 320 total=7.1729 mle=1.6426 pcon=4.6642 forget=1.0089 favg=-0.1427 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 370 total=7.0583 mle=1.5948 pcon=4.6639 forget=1.0319 favg=-0.2323 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 30 total=7.1199 mle=1.6536 pcon=4.6637 forget=1.0242 favg=-0.2217 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 80 total=6.8111 mle=1.4524 pcon=4.6635 forget=1.0118 favg=-0.3167 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 130 total=6.9555 mle=1.6153 pcon=4.6632 forget=1.0148 favg=-0.3379 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 180 total=6.8195 mle=1.5599 pcon=4.6630 forget=1.0122 favg=-0.4155 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 230 total=6.8017 mle=1.5196 pcon=4.6627 forget=1.0150 favg=-0.3955 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 280 total=6.8430 mle=1.6441 pcon=4.6625 forget=1.0140 favg=-0.4775 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 330 total=6.7984 mle=1.5889 pcon=4.6620 forget=1.0142 favg=-0.4668 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 380 total=6.7070 mle=1.5007 pcon=4.6619 forget=1.0193 favg=-0.4749 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 40 total=6.9051 mle=1.6992 pcon=4.6618 forget=1.0129 favg=-0.4688 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 90 total=6.8833 mle=1.6291 pcon=4.6615 forget=1.0380 favg=-0.4453 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 140 total=6.7605 mle=1.6121 pcon=4.6613 forget=1.0199 favg=-0.5327 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 190 total=6.8129 mle=1.4561 pcon=4.6610 forget=1.0269 favg=-0.3311 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 240 total=7.0653 mle=1.6479 pcon=4.6607 forget=1.0353 favg=-0.2786 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 290 total=7.1075 mle=1.4840 pcon=4.6605 forget=1.0309 favg=-0.0678 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 340 total=7.4627 mle=1.5665 pcon=4.6603 forget=1.0434 favg=0.1925 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 0 total=7.6803 mle=1.5408 pcon=4.6599 forget=1.0448 favg=0.4348 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 50 total=7.9407 mle=1.5819 pcon=4.6596 forget=1.0449 favg=0.6543 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 100 total=7.9939 mle=1.6286 pcon=4.6591 forget=1.0353 favg=0.6709 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 150 total=7.9201 mle=1.4307 pcon=4.6589 forget=1.0346 favg=0.7959 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 200 total=8.2122 mle=1.7397 pcon=4.6586 forget=1.0439 favg=0.7700 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 250 total=8.0742 mle=1.7826 pcon=4.6583 forget=1.0468 favg=0.5864 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 300 total=7.8056 mle=1.5334 pcon=4.6581 forget=1.0321 favg=0.5820 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 350 total=7.6492 mle=1.4403 pcon=4.6578 forget=1.0271 favg=0.5239 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 10 total=7.5825 mle=1.5105 pcon=4.6576 forget=1.0177 favg=0.3967 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 60 total=7.8668 mle=1.8492 pcon=4.6575 forget=1.0381 favg=0.3220 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 110 total=7.3888 mle=1.5777 pcon=4.6571 forget=1.0276 favg=0.1263 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 160 total=7.3446 mle=1.5586 pcon=4.6570 forget=1.0223 favg=0.1066 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 210 total=7.2933 mle=1.6218 pcon=4.6569 forget=1.0230 favg=-0.0084 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 260 total=7.0947 mle=1.5254 pcon=4.6569 forget=1.0123 favg=-0.0999 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 310 total=6.9929 mle=1.5169 pcon=4.6569 forget=1.0151 favg=-0.1960 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 360 total=7.0363 mle=1.6789 pcon=4.6567 forget=1.0183 favg=-0.3176 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 20 total=6.9419 mle=1.6421 pcon=4.6566 forget=1.0275 favg=-0.3843 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 70 total=6.7974 mle=1.5755 pcon=4.6563 forget=1.0223 favg=-0.4568 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 120 total=7.0459 mle=1.8452 pcon=4.6561 forget=1.0328 favg=-0.4883 nr=64 nf=64 protos=540 fproto_sim=NA
 86%|████████▌ | 43/50 [29:00<04:28, 38.33s/it] 88%|████████▊ | 44/50 [29:36<03:45, 37.63s/it] 90%|█████████ | 45/50 [30:11<03:04, 36.87s/it] 92%|█████████▏| 46/50 [30:46<02:25, 36.25s/it] 94%|█████████▍| 47/50 [31:22<01:48, 36.12s/it] 96%|█████████▌| 48/50 [31:57<01:11, 35.73s/it] 98%|█████████▊| 49/50 [32:33<00:35, 35.80s/it]100%|██████████| 50/50 [33:07<00:00, 35.49s/it]100%|██████████| 50/50 [33:07<00:00, 39.76s/it]
[loss] ep 42 it 170 total=6.8148 mle=1.6029 pcon=4.6559 forget=1.0213 favg=-0.4653 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 220 total=6.8875 mle=1.6359 pcon=4.6558 forget=1.0254 favg=-0.4297 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 270 total=7.0382 mle=1.7250 pcon=4.6556 forget=1.0226 favg=-0.3650 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 320 total=7.0695 mle=1.6703 pcon=4.6556 forget=1.0224 favg=-0.2788 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 370 total=7.0527 mle=1.6019 pcon=4.6556 forget=1.0220 favg=-0.2268 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 30 total=7.1704 mle=1.6046 pcon=4.6554 forget=1.0389 favg=-0.1285 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 80 total=7.1618 mle=1.5770 pcon=4.6553 forget=1.0297 favg=-0.1002 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 130 total=7.2507 mle=1.6666 pcon=4.6552 forget=1.0325 favg=-0.1035 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 180 total=7.1786 mle=1.4789 pcon=4.6551 forget=1.0355 favg=0.0091 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 230 total=7.0640 mle=1.5142 pcon=4.6548 forget=1.0149 favg=-0.1200 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 280 total=7.0971 mle=1.5225 pcon=4.6548 forget=1.0209 favg=-0.1011 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 330 total=7.1560 mle=1.5116 pcon=4.6545 forget=1.0290 favg=-0.0390 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 380 total=7.0253 mle=1.4815 pcon=4.6543 forget=1.0183 favg=-0.1288 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 40 total=7.2563 mle=1.6702 pcon=4.6542 forget=1.0329 favg=-0.1010 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 90 total=7.1714 mle=1.5361 pcon=4.6540 forget=1.0267 favg=-0.0455 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 140 total=7.2775 mle=1.6293 pcon=4.6539 forget=1.0375 favg=-0.0432 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 190 total=7.1848 mle=1.5041 pcon=4.6538 forget=1.0269 favg=0.0001 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 240 total=7.1058 mle=1.5245 pcon=4.6537 forget=1.0407 favg=-0.1130 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 290 total=7.3822 mle=1.7719 pcon=4.6536 forget=1.0321 favg=-0.0754 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 340 total=7.4328 mle=1.7663 pcon=4.6535 forget=1.0361 favg=-0.0231 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 0 total=7.2126 mle=1.5416 pcon=4.6533 forget=1.0413 favg=-0.0236 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 50 total=7.0830 mle=1.5200 pcon=4.6532 forget=1.0275 favg=-0.1177 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 100 total=7.2079 mle=1.5455 pcon=4.6530 forget=1.0341 favg=-0.0247 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 150 total=7.1332 mle=1.5296 pcon=4.6528 forget=1.0302 favg=-0.0794 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 200 total=7.1606 mle=1.5653 pcon=4.6527 forget=1.0370 favg=-0.0944 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 250 total=7.2204 mle=1.5472 pcon=4.6525 forget=1.0335 favg=-0.0128 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 300 total=7.2261 mle=1.6150 pcon=4.6522 forget=1.0226 favg=-0.0637 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 350 total=7.1195 mle=1.5175 pcon=4.6522 forget=1.0245 favg=-0.0746 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 10 total=7.0674 mle=1.4565 pcon=4.6521 forget=1.0330 favg=-0.0742 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 60 total=7.2423 mle=1.5188 pcon=4.6519 forget=1.0371 favg=0.0345 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 110 total=7.3631 mle=1.6323 pcon=4.6518 forget=1.0372 favg=0.0418 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 160 total=7.1750 mle=1.4505 pcon=4.6517 forget=1.0278 favg=0.0451 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 210 total=7.4766 mle=1.7342 pcon=4.6515 forget=1.0243 favg=0.0667 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 260 total=7.4405 mle=1.6522 pcon=4.6513 forget=1.0188 favg=0.1182 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 310 total=7.2943 mle=1.5158 pcon=4.6513 forget=1.0388 favg=0.0885 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 360 total=7.5687 mle=1.7021 pcon=4.6511 forget=1.0369 favg=0.1786 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 20 total=7.3626 mle=1.5396 pcon=4.6509 forget=1.0347 favg=0.1375 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 70 total=7.3921 mle=1.5314 pcon=4.6508 forget=1.0247 favg=0.1853 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 120 total=7.4734 mle=1.6494 pcon=4.6506 forget=1.0348 favg=0.1387 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 170 total=7.3540 mle=1.5391 pcon=4.6503 forget=1.0499 favg=0.1147 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 220 total=7.3308 mle=1.4473 pcon=4.6502 forget=1.0334 favg=0.1998 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 270 total=7.3535 mle=1.5445 pcon=4.6502 forget=1.0428 favg=0.1160 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 320 total=7.2844 mle=1.5468 pcon=4.6501 forget=1.0413 favg=0.0463 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 370 total=7.4289 mle=1.6256 pcon=4.6500 forget=1.0385 favg=0.1147 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 30 total=7.3221 mle=1.5599 pcon=4.6500 forget=1.0522 favg=0.0601 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 80 total=7.3687 mle=1.5533 pcon=4.6499 forget=1.0474 favg=0.1182 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 130 total=7.4362 mle=1.6303 pcon=4.6498 forget=1.0259 favg=0.1302 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 180 total=7.3521 mle=1.6381 pcon=4.6498 forget=1.0478 favg=0.0164 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 230 total=7.4439 mle=1.6706 pcon=4.6497 forget=1.0233 favg=0.1003 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 280 total=7.3797 mle=1.5336 pcon=4.6496 forget=1.0232 favg=0.1733 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 330 total=7.3712 mle=1.5806 pcon=4.6495 forget=1.0159 favg=0.1251 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 380 total=7.2510 mle=1.5235 pcon=4.6493 forget=1.0364 favg=0.0417 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 40 total=7.2126 mle=1.5437 pcon=4.6493 forget=1.0451 favg=-0.0254 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 90 total=7.3489 mle=1.5986 pcon=4.6493 forget=1.0336 favg=0.0674 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 140 total=7.3722 mle=1.6058 pcon=4.6492 forget=1.0349 favg=0.0823 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 190 total=7.4719 mle=1.7201 pcon=4.6490 forget=1.0327 favg=0.0702 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 240 total=7.5172 mle=1.6683 pcon=4.6488 forget=1.0267 favg=0.1735 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 290 total=7.3413 mle=1.6011 pcon=4.6486 forget=1.0304 favg=0.0612 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 340 total=7.2924 mle=1.5114 pcon=4.6487 forget=1.0345 favg=0.0978 nr=64 nf=64 protos=540 fproto_sim=NA
