nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=1.0, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 32 it 20 total=12.1039 mle=1.7490 pcon=4.6787 forget=11.1216 favg=-5.4453 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 70 total=10.9073 mle=1.6264 pcon=4.6781 forget=11.0130 favg=-6.4102 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 120 total=9.0985 mle=1.7242 pcon=4.6776 forget=10.7983 favg=-8.1016 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 170 total=10.0106 mle=1.6282 pcon=4.6771 forget=10.8812 favg=-7.1758 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 220 total=13.0224 mle=1.6860 pcon=4.6766 forget=11.2418 favg=-4.5820 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 270 total=14.2753 mle=1.6519 pcon=4.6762 forget=11.4316 favg=-3.4844 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 320 total=13.4601 mle=1.5779 pcon=4.6758 forget=11.5306 favg=-4.3242 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 370 total=11.1429 mle=1.5671 pcon=4.6756 forget=11.5331 favg=-6.6328 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 30 total=9.2873 mle=1.7689 pcon=4.6752 forget=11.5698 favg=-8.7266 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 80 total=8.3213 mle=1.9960 pcon=4.6749 forget=11.6504 favg=-10.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 130 total=7.2482 mle=1.6226 pcon=4.6745 forget=11.6385 favg=-10.6875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 180 total=7.5550 mle=1.8067 pcon=4.6742 forget=11.6600 favg=-10.5859 nr=64 nf=64 protos=540 fproto_sim=NA
 68%|██████▊   | 34/50 [27:23<10:33, 39.59s/it] 70%|███████   | 35/50 [28:01<09:48, 39.24s/it] 72%|███████▏  | 36/50 [28:39<09:03, 38.83s/it] 74%|███████▍  | 37/50 [29:17<08:22, 38.68s/it] 76%|███████▌  | 38/50 [29:55<07:40, 38.40s/it] 78%|███████▊  | 39/50 [30:32<06:57, 37.96s/it] 80%|████████  | 40/50 [31:10<06:21, 38.10s/it] 82%|████████▏ | 41/50 [31:48<05:42, 38.02s/it] 84%|████████▍ | 42/50 [32:26<05:03, 37.97s/it][loss] ep 33 it 230 total=8.2156 mle=1.6728 pcon=4.6739 forget=11.6814 favg=-9.8125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 280 total=9.1258 mle=1.7077 pcon=4.6735 forget=11.7680 favg=-9.0234 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 330 total=10.3090 mle=1.8189 pcon=4.6732 forget=11.6020 favg=-7.7852 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 380 total=10.4100 mle=1.6713 pcon=4.6728 forget=11.5190 favg=-7.4531 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 40 total=10.0937 mle=1.7540 pcon=4.6724 forget=11.4994 favg=-7.8320 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 90 total=9.4951 mle=1.6018 pcon=4.6719 forget=11.5808 favg=-8.3594 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 140 total=10.4319 mle=1.7204 pcon=4.6715 forget=11.7275 favg=-7.6875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 190 total=12.0139 mle=1.6738 pcon=4.6711 forget=11.8955 favg=-6.2266 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 240 total=12.8527 mle=1.7619 pcon=4.6707 forget=11.9787 favg=-5.5586 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 290 total=11.7455 mle=1.7026 pcon=4.6703 forget=12.0093 favg=-6.6367 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 340 total=10.2704 mle=1.7340 pcon=4.6700 forget=12.1165 favg=-8.2500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 0 total=9.0046 mle=1.7199 pcon=4.6696 forget=12.1386 favg=-9.5234 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 50 total=7.9745 mle=1.6636 pcon=4.6694 forget=12.2040 favg=-10.5625 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 100 total=7.7122 mle=1.8576 pcon=4.6690 forget=11.8965 favg=-10.7109 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 150 total=7.2526 mle=1.6732 pcon=4.6688 forget=12.1527 favg=-11.2422 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 200 total=7.4596 mle=1.6478 pcon=4.6687 forget=12.1274 favg=-10.9844 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 250 total=8.0146 mle=1.7550 pcon=4.6683 forget=12.2240 favg=-10.6328 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 300 total=8.6443 mle=1.6241 pcon=4.6681 forget=12.2506 favg=-9.8984 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 350 total=9.8202 mle=1.8213 pcon=4.6678 forget=12.1358 favg=-8.8047 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 10 total=10.7478 mle=1.8137 pcon=4.6676 forget=12.1924 favg=-7.9258 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 60 total=10.6680 mle=1.6059 pcon=4.6674 forget=12.2854 favg=-7.8906 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 110 total=10.4949 mle=1.5948 pcon=4.6670 forget=12.2409 favg=-8.0078 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 160 total=10.6670 mle=1.6909 pcon=4.6667 forget=12.3719 favg=-8.0625 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 210 total=10.9912 mle=1.5977 pcon=4.6665 forget=12.3833 favg=-7.6562 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 260 total=11.1674 mle=1.6636 pcon=4.6663 forget=12.3766 favg=-7.5391 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 310 total=11.1053 mle=1.7021 pcon=4.6660 forget=12.3934 favg=-7.6562 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 360 total=9.9810 mle=1.6881 pcon=4.6657 forget=12.5256 favg=-8.8984 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 20 total=9.3525 mle=1.6795 pcon=4.6653 forget=12.6249 favg=-9.6172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 70 total=8.9849 mle=1.7887 pcon=4.6651 forget=12.5076 favg=-9.9766 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 120 total=8.4735 mle=1.6821 pcon=4.6648 forget=12.6110 favg=-10.4844 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 170 total=8.1389 mle=1.7066 pcon=4.6646 forget=12.6818 favg=-10.9141 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 220 total=8.0671 mle=1.8221 pcon=4.6642 forget=12.5184 favg=-10.9375 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 270 total=7.8731 mle=1.6648 pcon=4.6639 forget=12.7397 favg=-11.1953 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 320 total=8.1726 mle=1.7013 pcon=4.6636 forget=12.7217 favg=-10.9141 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 370 total=8.7484 mle=1.7390 pcon=4.6635 forget=12.6427 favg=-10.2969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 30 total=9.0478 mle=1.7179 pcon=4.6633 forget=12.5338 favg=-9.8672 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 80 total=9.0531 mle=1.5735 pcon=4.6632 forget=12.4883 favg=-9.6719 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 130 total=9.5919 mle=1.7047 pcon=4.6630 forget=12.6305 favg=-9.4062 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 180 total=10.4134 mle=1.7183 pcon=4.6627 forget=12.5949 favg=-8.5625 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 230 total=11.2271 mle=1.6459 pcon=4.6625 forget=12.6648 favg=-7.7461 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 280 total=11.1608 mle=1.6736 pcon=4.6623 forget=12.6452 favg=-7.8203 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 330 total=10.2100 mle=1.6315 pcon=4.6619 forget=12.8228 favg=-8.9062 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 380 total=9.2575 mle=1.5626 pcon=4.6617 forget=12.8378 favg=-9.8047 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 40 total=8.6590 mle=1.7336 pcon=4.6616 forget=12.8498 favg=-10.5859 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 90 total=8.3187 mle=1.7109 pcon=4.6614 forget=12.6886 favg=-10.7422 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 140 total=8.3810 mle=1.7608 pcon=4.6612 forget=12.6386 favg=-10.6797 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 190 total=8.0134 mle=1.5366 pcon=4.6610 forget=12.7689 favg=-10.9531 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 240 total=8.2688 mle=1.6627 pcon=4.6609 forget=12.7421 favg=-10.7969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 290 total=8.2593 mle=1.4987 pcon=4.6607 forget=12.7170 favg=-10.6172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 340 total=9.1324 mle=1.6542 pcon=4.6606 forget=12.7708 favg=-9.9531 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 0 total=10.5671 mle=1.5837 pcon=4.6604 forget=12.7058 favg=-8.3828 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 50 total=11.9860 mle=1.7498 pcon=4.6602 forget=12.7284 favg=-7.1523 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 100 total=10.9289 mle=1.6785 pcon=4.6598 forget=12.7781 favg=-8.1875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 150 total=9.2782 mle=1.5409 pcon=4.6596 forget=12.8043 favg=-9.7266 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 200 total=9.6496 mle=1.7980 pcon=4.6593 forget=12.5673 favg=-9.3750 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 250 total=11.3107 mle=1.8981 pcon=4.6590 forget=12.6793 favg=-7.9258 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 300 total=11.7469 mle=1.6488 pcon=4.6589 forget=12.7634 favg=-7.3242 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 350 total=10.6164 mle=1.4917 pcon=4.6588 forget=12.7394 favg=-8.2734 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 10 total=9.1514 mle=1.5475 pcon=4.6586 forget=12.7734 favg=-9.8281 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 60 total=9.1482 mle=1.9967 pcon=4.6586 forget=12.5710 favg=-10.0781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 110 total=9.0459 mle=1.6584 pcon=4.6584 forget=12.7291 favg=-10.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 160 total=9.9682 mle=1.6272 pcon=4.6583 forget=12.6828 favg=-9.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 210 total=10.5186 mle=1.7832 pcon=4.6582 forget=12.6709 favg=-8.5938 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 260 total=9.6946 mle=1.5464 pcon=4.6582 forget=12.6775 favg=-9.1875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 310 total=8.8941 mle=1.6468 pcon=4.6582 forget=12.7453 favg=-10.1562 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 360 total=8.7048 mle=1.7086 pcon=4.6582 forget=12.7208 favg=-10.3828 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 20 total=9.6110 mle=1.7017 pcon=4.6581 forget=12.6106 favg=-9.3594 nr=64 nf=64 protos=540 fproto_sim=NA
 86%|████████▌ | 43/50 [33:05<04:27, 38.15s/it] 88%|████████▊ | 44/50 [33:43<03:50, 38.34s/it] 90%|█████████ | 45/50 [34:21<03:10, 38.20s/it] 92%|█████████▏| 46/50 [34:52<02:23, 35.96s/it] 94%|█████████▍| 47/50 [35:17<01:37, 32.61s/it] 96%|█████████▌| 48/50 [35:43<01:01, 30.58s/it] 98%|█████████▊| 49/50 [36:08<00:29, 29.12s/it]100%|██████████| 50/50 [36:34<00:00, 27.96s/it]100%|██████████| 50/50 [36:34<00:00, 43.88s/it]
[loss] ep 42 it 70 total=11.0533 mle=1.7350 pcon=4.6578 forget=12.6996 favg=-8.0391 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 120 total=11.9673 mle=1.8820 pcon=4.6576 forget=12.6817 favg=-7.2539 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 170 total=11.1884 mle=1.6236 pcon=4.6575 forget=12.5245 favg=-7.6172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 220 total=10.0530 mle=1.6637 pcon=4.6574 forget=12.5600 favg=-8.8281 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 270 total=8.6456 mle=1.8128 pcon=4.6573 forget=12.6990 favg=-10.5234 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 320 total=8.5663 mle=1.7599 pcon=4.6573 forget=12.5632 favg=-10.4141 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 370 total=9.2152 mle=1.6764 pcon=4.6573 forget=12.5222 favg=-9.6406 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 30 total=9.7096 mle=1.6749 pcon=4.6572 forget=12.6041 favg=-9.2266 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 80 total=10.1076 mle=1.6571 pcon=4.6570 forget=12.6450 favg=-8.8516 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 130 total=10.2935 mle=1.6883 pcon=4.6570 forget=12.5654 favg=-8.6172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 180 total=10.0629 mle=1.6314 pcon=4.6569 forget=12.5793 favg=-8.8047 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 230 total=9.8543 mle=1.5847 pcon=4.6567 forget=12.6754 favg=-9.0625 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 280 total=9.6094 mle=1.5807 pcon=4.6567 forget=12.6533 favg=-9.2812 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 330 total=9.2775 mle=1.5695 pcon=4.6565 forget=12.6921 favg=-9.6406 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 380 total=9.0038 mle=1.5614 pcon=4.6563 forget=12.6767 favg=-9.8906 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 40 total=9.1883 mle=1.7424 pcon=4.6562 forget=12.6257 favg=-9.8359 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 90 total=9.3865 mle=1.6712 pcon=4.6560 forget=12.7546 favg=-9.6953 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 140 total=9.9209 mle=1.6721 pcon=4.6559 forget=12.6319 favg=-9.0391 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 190 total=10.6766 mle=1.5630 pcon=4.6558 forget=12.7625 favg=-8.3047 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 240 total=11.4362 mle=1.6273 pcon=4.6557 forget=12.5672 favg=-7.4141 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 290 total=11.8579 mle=1.7998 pcon=4.6557 forget=12.5118 favg=-7.1094 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 340 total=11.7855 mle=1.8002 pcon=4.6556 forget=12.6422 favg=-7.3125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 0 total=11.0482 mle=1.6484 pcon=4.6555 forget=12.6116 favg=-7.8672 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 50 total=10.2349 mle=1.5951 pcon=4.6554 forget=12.6563 favg=-8.6719 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 100 total=9.6248 mle=1.6176 pcon=4.6553 forget=12.6487 favg=-9.2969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 150 total=9.3712 mle=1.5850 pcon=4.6552 forget=12.6700 favg=-9.5391 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 200 total=9.5233 mle=1.6669 pcon=4.6552 forget=12.6700 favg=-9.4688 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 250 total=9.8144 mle=1.6606 pcon=4.6552 forget=12.6783 favg=-9.1797 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 300 total=9.8972 mle=1.6132 pcon=4.6550 forget=12.7071 favg=-9.0781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 350 total=10.1165 mle=1.5931 pcon=4.6550 forget=12.6184 favg=-8.7500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 10 total=10.1947 mle=1.5625 pcon=4.6550 forget=12.6413 favg=-8.6641 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 60 total=10.2532 mle=1.5725 pcon=4.6549 forget=12.7758 favg=-8.7500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 110 total=10.6118 mle=1.8401 pcon=4.6548 forget=12.6325 favg=-8.5156 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 160 total=10.3320 mle=1.5090 pcon=4.6547 forget=12.7620 favg=-8.5938 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 210 total=10.6083 mle=1.8366 pcon=4.6546 forget=12.6953 favg=-8.5781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 260 total=10.4572 mle=1.7442 pcon=4.6544 forget=12.7695 favg=-8.7109 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 310 total=10.2981 mle=1.5712 pcon=4.6544 forget=12.7678 favg=-8.6953 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 360 total=10.4083 mle=1.7271 pcon=4.6543 forget=12.6909 favg=-8.6641 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 20 total=10.0151 mle=1.5937 pcon=4.6541 forget=12.6422 favg=-8.8750 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 70 total=9.8356 mle=1.6080 pcon=4.6540 forget=12.7767 favg=-9.2031 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 120 total=9.9423 mle=1.6962 pcon=4.6538 forget=12.6861 favg=-9.0938 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 170 total=9.7445 mle=1.6484 pcon=4.6536 forget=12.7159 favg=-9.2734 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 220 total=9.6045 mle=1.5154 pcon=4.6535 forget=12.7246 favg=-9.2891 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 270 total=9.7115 mle=1.7059 pcon=4.6534 forget=12.5944 favg=-9.2422 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 320 total=9.7493 mle=1.6666 pcon=4.6533 forget=12.7654 favg=-9.3359 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 370 total=9.8394 mle=1.7359 pcon=4.6532 forget=12.7471 favg=-9.2969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 30 total=9.8645 mle=1.6364 pcon=4.6532 forget=12.7624 favg=-9.1875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 80 total=9.9311 mle=1.6351 pcon=4.6531 forget=12.7914 favg=-9.1484 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 130 total=10.2256 mle=1.7689 pcon=4.6530 forget=12.7725 favg=-8.9688 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 180 total=10.0575 mle=1.6981 pcon=4.6530 forget=12.6282 favg=-8.9219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 230 total=10.3417 mle=1.7859 pcon=4.6530 forget=12.8638 favg=-8.9609 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 280 total=10.3837 mle=1.6507 pcon=4.6529 forget=12.7676 favg=-8.6875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 330 total=10.5094 mle=1.6074 pcon=4.6528 forget=12.8819 favg=-8.6328 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 380 total=10.6806 mle=1.6033 pcon=4.6526 forget=12.8308 favg=-8.4062 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 40 total=10.8737 mle=1.6489 pcon=4.6526 forget=12.8066 favg=-8.2344 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 90 total=11.3202 mle=1.6825 pcon=4.6526 forget=12.8757 favg=-7.8906 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 140 total=11.6044 mle=1.6293 pcon=4.6525 forget=12.7444 favg=-7.4219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 190 total=12.0010 mle=1.7589 pcon=4.6524 forget=12.7342 favg=-7.1445 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 240 total=12.1356 mle=1.7499 pcon=4.6522 forget=12.8233 favg=-7.0898 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 290 total=12.2393 mle=1.6761 pcon=4.6521 forget=12.8251 favg=-6.9141 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 340 total=12.4861 mle=1.6245 pcon=4.6521 forget=12.7603 favg=-6.5508 nr=64 nf=64 protos=540 fproto_sim=NA
