nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 31 it 260 total=6.5892 mle=1.5105 pcon=4.6457 forget=1.4876 favg=-1.0547 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 310 total=7.0345 mle=1.7533 pcon=4.6448 forget=1.4856 favg=-0.8491 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 360 total=7.2527 mle=1.5541 pcon=4.6440 forget=1.4842 favg=-0.4297 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 20 total=7.8898 mle=1.6273 pcon=4.6431 forget=1.4936 favg=0.1257 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 70 total=8.4278 mle=1.6521 pcon=4.6423 forget=1.5055 favg=0.6279 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 120 total=8.8441 mle=1.6128 pcon=4.6416 forget=1.5136 favg=1.0762 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 170 total=9.2479 mle=1.6813 pcon=4.6407 forget=1.5294 favg=1.3965 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 220 total=9.3553 mle=1.5282 pcon=4.6398 forget=1.5388 favg=1.6484 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 270 total=9.6477 mle=1.5763 pcon=4.6391 forget=1.5602 favg=1.8721 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 320 total=9.8198 mle=1.6356 pcon=4.6384 forget=1.5711 favg=1.9746 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 32 it 370 total=9.8449 mle=1.6237 pcon=4.6378 forget=1.5620 favg=2.0215 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 30 total=9.7269 mle=1.5096 pcon=4.6373 forget=1.5469 favg=2.0332 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 80 total=9.7548 mle=1.6036 pcon=4.6368 forget=1.5692 favg=1.9453 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 130 total=9.6724 mle=1.6898 pcon=4.6362 forget=1.5368 favg=1.8096 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 180 total=8.8321 mle=1.6091 pcon=4.6358 forget=1.4827 favg=1.1045 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 230 total=7.6314 mle=1.7121 pcon=4.6354 forget=1.4348 favg=-0.1510 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 280 total=6.5901 mle=1.5610 pcon=4.6352 forget=1.4300 favg=-1.0361 nr=64 nf=64 protos=570 fproto_sim=NA
 68%|██████▊   | 34/50 [09:34<04:24, 16.51s/it] 70%|███████   | 35/50 [09:51<04:08, 16.56s/it] 72%|███████▏  | 36/50 [10:07<03:51, 16.50s/it] 74%|███████▍  | 37/50 [10:24<03:34, 16.53s/it] 76%|███████▌  | 38/50 [10:40<03:17, 16.42s/it] 78%|███████▊  | 39/50 [10:56<02:58, 16.26s/it] 80%|████████  | 40/50 [11:12<02:41, 16.19s/it] 82%|████████▏ | 41/50 [11:28<02:24, 16.02s/it] 84%|████████▍ | 42/50 [11:44<02:08, 16.02s/it][loss] ep 33 it 330 total=6.2128 mle=1.6792 pcon=4.6350 forget=1.4553 favg=-1.5566 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 33 it 380 total=5.9514 mle=1.6182 pcon=4.6348 forget=1.4855 favg=-1.7871 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 40 total=6.1861 mle=1.9075 pcon=4.6343 forget=1.4862 favg=-1.8418 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 90 total=5.9041 mle=1.6917 pcon=4.6338 forget=1.5083 favg=-1.9297 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 140 total=5.9214 mle=1.7323 pcon=4.6332 forget=1.5139 favg=-1.9580 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 190 total=6.0733 mle=1.8294 pcon=4.6327 forget=1.5351 favg=-1.9238 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 240 total=5.9061 mle=1.6065 pcon=4.6320 forget=1.5406 favg=-1.8730 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 290 total=6.1998 mle=1.7880 pcon=4.6314 forget=1.5596 favg=-1.7793 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 34 it 340 total=6.2331 mle=1.6710 pcon=4.6307 forget=1.5584 favg=-1.6270 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 35 it 0 total=6.4487 mle=1.6137 pcon=4.6300 forget=1.5732 favg=-1.3682 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 50 total=6.8046 mle=1.6018 pcon=4.6292 forget=1.5872 favg=-1.0137 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 100 total=7.6559 mle=1.8077 pcon=4.6287 forget=1.6156 favg=-0.3960 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 150 total=8.2720 mle=1.6886 pcon=4.6279 forget=1.6153 favg=0.3401 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 200 total=8.7858 mle=1.6431 pcon=4.6274 forget=1.6218 favg=0.8936 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 250 total=9.0140 mle=1.4774 pcon=4.6267 forget=1.6228 favg=1.2871 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 300 total=9.4663 mle=1.6986 pcon=4.6260 forget=1.6232 favg=1.5186 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 35 it 350 total=9.6493 mle=1.7137 pcon=4.6254 forget=1.6256 favg=1.6846 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 10 total=9.6005 mle=1.6810 pcon=4.6249 forget=1.6101 favg=1.6846 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 60 total=9.5392 mle=1.6546 pcon=4.6245 forget=1.6019 favg=1.6582 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 110 total=9.2324 mle=1.5547 pcon=4.6240 forget=1.5829 favg=1.4707 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 160 total=9.0345 mle=1.6825 pcon=4.6236 forget=1.5643 favg=1.1641 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 210 total=8.4185 mle=1.7142 pcon=4.6233 forget=1.5479 favg=0.5332 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 260 total=7.4128 mle=1.6053 pcon=4.6232 forget=1.5574 favg=-0.3730 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 310 total=6.6477 mle=1.5972 pcon=4.6230 forget=1.5613 favg=-1.1338 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 36 it 360 total=6.2864 mle=1.4806 pcon=4.6228 forget=1.5599 favg=-1.3770 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 20 total=6.4471 mle=1.7523 pcon=4.6224 forget=1.5703 favg=-1.4980 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 70 total=6.2830 mle=1.6108 pcon=4.6221 forget=1.5715 favg=-1.5215 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 120 total=6.3069 mle=1.6631 pcon=4.6218 forget=1.5825 favg=-1.5605 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 170 total=6.4164 mle=1.7237 pcon=4.6214 forget=1.5830 favg=-1.5117 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 220 total=6.4619 mle=1.7300 pcon=4.6211 forget=1.5942 favg=-1.4834 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 270 total=6.3739 mle=1.5798 pcon=4.6206 forget=1.5905 favg=-1.4170 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 320 total=6.4283 mle=1.5375 pcon=4.6202 forget=1.5958 favg=-1.3252 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 37 it 370 total=6.6231 mle=1.5297 pcon=4.6197 forget=1.6280 favg=-1.1543 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 30 total=7.0102 mle=1.5925 pcon=4.6191 forget=1.6227 favg=-0.8242 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 80 total=7.5185 mle=1.5784 pcon=4.6186 forget=1.6272 favg=-0.3057 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 130 total=8.2680 mle=1.7674 pcon=4.6181 forget=1.6370 favg=0.2455 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 180 total=8.8015 mle=1.7539 pcon=4.6175 forget=1.6615 favg=0.7686 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 230 total=9.0564 mle=1.6104 pcon=4.6171 forget=1.6464 favg=1.1826 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 280 total=9.3094 mle=1.6369 pcon=4.6167 forget=1.6613 favg=1.3945 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 330 total=9.4266 mle=1.6074 pcon=4.6163 forget=1.6727 favg=1.5303 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 38 it 380 total=9.4599 mle=1.5423 pcon=4.6160 forget=1.6668 favg=1.6348 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 40 total=9.4937 mle=1.5542 pcon=4.6156 forget=1.6500 favg=1.6738 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 90 total=9.4976 mle=1.5554 pcon=4.6154 forget=1.6442 favg=1.6826 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 140 total=9.5764 mle=1.7098 pcon=4.6151 forget=1.6733 favg=1.5781 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 190 total=9.3780 mle=1.6662 pcon=4.6148 forget=1.6302 favg=1.4668 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 240 total=9.3226 mle=1.6875 pcon=4.6145 forget=1.6555 favg=1.3652 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 290 total=9.0158 mle=1.6577 pcon=4.6142 forget=1.6335 favg=1.1104 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 39 it 340 total=8.5955 mle=1.6380 pcon=4.6140 forget=1.6521 favg=0.6914 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 0 total=8.1802 mle=1.7028 pcon=4.6137 forget=1.6090 favg=0.2546 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 50 total=7.2584 mle=1.5168 pcon=4.6134 forget=1.6062 favg=-0.4780 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 100 total=6.7667 mle=1.5955 pcon=4.6131 forget=1.5942 favg=-1.0361 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 150 total=6.3568 mle=1.4908 pcon=4.6130 forget=1.6203 favg=-1.3672 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 200 total=6.5466 mle=1.8049 pcon=4.6128 forget=1.6416 favg=-1.5127 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 250 total=6.3810 mle=1.7803 pcon=4.6127 forget=1.6209 favg=-1.6328 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 300 total=6.1745 mle=1.6206 pcon=4.6125 forget=1.6582 favg=-1.7168 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 40 it 350 total=6.1113 mle=1.6140 pcon=4.6123 forget=1.6409 favg=-1.7559 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 10 total=6.0690 mle=1.6329 pcon=4.6121 forget=1.6443 favg=-1.8203 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 60 total=6.1580 mle=1.6703 pcon=4.6118 forget=1.6356 favg=-1.7598 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 110 total=6.0682 mle=1.6520 pcon=4.6115 forget=1.6426 favg=-1.8379 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 160 total=5.8801 mle=1.4425 pcon=4.6115 forget=1.6357 favg=-1.8096 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 210 total=6.1864 mle=1.7108 pcon=4.6114 forget=1.6533 favg=-1.7891 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 260 total=6.2119 mle=1.7256 pcon=4.6112 forget=1.6670 favg=-1.7920 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 310 total=6.2357 mle=1.6648 pcon=4.6109 forget=1.6816 favg=-1.7217 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 41 it 360 total=6.4406 mle=1.7715 pcon=4.6106 forget=1.6708 favg=-1.6123 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 20 total=6.3066 mle=1.4891 pcon=4.6103 forget=1.6857 favg=-1.4785 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 70 total=6.6566 mle=1.6442 pcon=4.6100 forget=1.6944 favg=-1.2920 nr=64 nf=64 protos=570 fproto_sim=NA
 86%|████████▌ | 43/50 [12:00<01:51, 16.00s/it] 88%|████████▊ | 44/50 [12:15<01:35, 15.97s/it] 90%|█████████ | 45/50 [12:32<01:20, 16.04s/it] 92%|█████████▏| 46/50 [12:47<01:03, 15.94s/it] 94%|█████████▍| 47/50 [13:02<00:46, 15.59s/it] 96%|█████████▌| 48/50 [13:17<00:30, 15.34s/it] 98%|█████████▊| 49/50 [13:32<00:15, 15.16s/it]100%|██████████| 50/50 [13:46<00:00, 15.04s/it]100%|██████████| 50/50 [13:46<00:00, 16.54s/it]
[loss] ep 42 it 120 total=6.9076 mle=1.6234 pcon=4.6097 forget=1.6999 favg=-1.0254 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 170 total=7.3112 mle=1.7540 pcon=4.6094 forget=1.7106 favg=-0.7627 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 220 total=7.6093 mle=1.6719 pcon=4.6091 forget=1.7364 favg=-0.4082 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 270 total=7.9081 mle=1.5846 pcon=4.6089 forget=1.7327 favg=-0.0181 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 320 total=8.1086 mle=1.5210 pcon=4.6085 forget=1.7130 favg=0.2661 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 42 it 370 total=8.6790 mle=1.7578 pcon=4.6081 forget=1.7457 favg=0.5674 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 30 total=8.7054 mle=1.6130 pcon=4.6078 forget=1.7233 favg=0.7612 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 80 total=8.8970 mle=1.6480 pcon=4.6076 forget=1.7185 favg=0.9229 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 130 total=9.0199 mle=1.6101 pcon=4.6075 forget=1.7212 favg=1.0811 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 180 total=9.0265 mle=1.5978 pcon=4.6073 forget=1.7111 favg=1.1104 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 230 total=9.0776 mle=1.6781 pcon=4.6070 forget=1.7174 favg=1.0752 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 280 total=8.9629 mle=1.6254 pcon=4.6068 forget=1.7004 favg=1.0303 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 330 total=8.8445 mle=1.5664 pcon=4.6066 forget=1.6964 favg=0.9751 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 43 it 380 total=8.8016 mle=1.5784 pcon=4.6064 forget=1.6979 favg=0.9189 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 40 total=8.6641 mle=1.6653 pcon=4.6063 forget=1.6963 favg=0.6963 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 90 total=8.3211 mle=1.5388 pcon=4.6062 forget=1.6664 favg=0.5098 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 140 total=8.2369 mle=1.6671 pcon=4.6060 forget=1.6849 favg=0.2788 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 190 total=8.0179 mle=1.7653 pcon=4.6059 forget=1.6802 favg=-0.0336 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 240 total=7.4449 mle=1.5780 pcon=4.6058 forget=1.6600 favg=-0.3989 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 290 total=7.3182 mle=1.6975 pcon=4.6057 forget=1.6830 favg=-0.6680 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 44 it 340 total=6.9515 mle=1.5966 pcon=4.6057 forget=1.6697 favg=-0.9204 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 0 total=6.9900 mle=1.7984 pcon=4.6056 forget=1.6759 favg=-1.0898 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 50 total=6.6798 mle=1.6694 pcon=4.6054 forget=1.6569 favg=-1.2520 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 100 total=6.5593 mle=1.6105 pcon=4.6053 forget=1.7009 favg=-1.3574 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 150 total=6.5468 mle=1.6223 pcon=4.6052 forget=1.6592 favg=-1.3398 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 200 total=6.4122 mle=1.5443 pcon=4.6051 forget=1.6759 favg=-1.4131 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 250 total=6.4012 mle=1.5545 pcon=4.6051 forget=1.6987 favg=-1.4570 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 300 total=6.3465 mle=1.5042 pcon=4.6050 forget=1.6690 favg=-1.4316 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 45 it 350 total=6.3565 mle=1.5242 pcon=4.6049 forget=1.6806 favg=-1.4531 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 10 total=6.4904 mle=1.6035 pcon=4.6047 forget=1.6874 favg=-1.4053 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 60 total=6.4118 mle=1.4895 pcon=4.6046 forget=1.7142 favg=-1.3965 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 110 total=6.6741 mle=1.7196 pcon=4.6045 forget=1.6928 favg=-1.3428 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 160 total=6.4672 mle=1.5031 pcon=4.6044 forget=1.6938 favg=-1.3340 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 210 total=6.7621 mle=1.7062 pcon=4.6043 forget=1.7143 favg=-1.2627 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 260 total=6.6502 mle=1.5660 pcon=4.6041 forget=1.7106 favg=-1.2305 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 310 total=6.6268 mle=1.5575 pcon=4.6041 forget=1.7318 favg=-1.2666 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 46 it 360 total=6.7569 mle=1.6456 pcon=4.6040 forget=1.7143 favg=-1.2070 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 20 total=6.8120 mle=1.6549 pcon=4.6039 forget=1.6889 favg=-1.1357 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 70 total=6.8310 mle=1.6720 pcon=4.6037 forget=1.7193 favg=-1.1641 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 120 total=6.7748 mle=1.5419 pcon=4.6036 forget=1.7308 favg=-1.1016 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 170 total=6.7007 mle=1.4497 pcon=4.6035 forget=1.7109 favg=-1.0635 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 220 total=6.7622 mle=1.4938 pcon=4.6034 forget=1.7021 favg=-1.0371 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 270 total=6.8402 mle=1.5627 pcon=4.6033 forget=1.7377 favg=-1.0635 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 320 total=6.8466 mle=1.5384 pcon=4.6031 forget=1.7334 favg=-1.0283 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 47 it 370 total=6.9822 mle=1.5831 pcon=4.6029 forget=1.7351 favg=-0.9390 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 30 total=7.1368 mle=1.7197 pcon=4.6028 forget=1.7532 favg=-0.9390 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 80 total=7.0870 mle=1.5925 pcon=4.6026 forget=1.7092 favg=-0.8174 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 130 total=7.0714 mle=1.5484 pcon=4.6027 forget=1.7196 favg=-0.7993 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 180 total=7.1282 mle=1.5690 pcon=4.6028 forget=1.7348 favg=-0.7783 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 230 total=7.2204 mle=1.6409 pcon=4.6027 forget=1.7693 favg=-0.7925 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 280 total=7.4161 mle=1.7461 pcon=4.6026 forget=1.7188 favg=-0.6514 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 330 total=7.3340 mle=1.6718 pcon=4.6025 forget=1.7301 favg=-0.6704 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 48 it 380 total=7.3099 mle=1.6129 pcon=4.6023 forget=1.7357 favg=-0.6411 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 40 total=7.4088 mle=1.6823 pcon=4.6023 forget=1.7175 favg=-0.5933 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 90 total=7.2571 mle=1.5132 pcon=4.6022 forget=1.7466 favg=-0.6050 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 140 total=7.5735 mle=1.7303 pcon=4.6021 forget=1.7572 favg=-0.5161 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 190 total=7.6538 mle=1.7842 pcon=4.6019 forget=1.7286 favg=-0.4609 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 240 total=7.5569 mle=1.6656 pcon=4.6018 forget=1.7109 favg=-0.4214 nr=64 nf=64 protos=570 fproto_sim=NA
