nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget5.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget5.pt
resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget5: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<03:02,  2.13it/s]  3%|▎         | 11/391 [00:00<00:15, 24.51it/s]  5%|▌         | 21/391 [00:00<00:08, 43.08it/s]  8%|▊         | 32/391 [00:00<00:06, 59.10it/s] 10%|█         | 41/391 [00:00<00:05, 65.48it/s] 13%|█▎        | 50/391 [00:01<00:04, 69.55it/s] 15%|█▌        | 59/391 [00:01<00:04, 70.03it/s] 17%|█▋        | 67/391 [00:01<00:04, 71.06it/s] 19%|█▉        | 76/391 [00:01<00:04, 74.63it/s] 22%|██▏       | 86/391 [00:01<00:03, 81.55it/s] 25%|██▍       | 97/391 [00:01<00:03, 87.32it/s] 27%|██▋       | 107/391 [00:01<00:03, 90.27it/s] 30%|███       | 118/391 [00:01<00:02, 93.11it/s] 33%|███▎      | 129/391 [00:01<00:02, 95.34it/s] 36%|███▌      | 139/391 [00:01<00:02, 96.35it/s] 38%|███▊      | 150/391 [00:02<00:02, 97.90it/s] 41%|████      | 160/391 [00:02<00:02, 89.97it/s] 43%|████▎     | 170/391 [00:02<00:02, 80.86it/s] 46%|████▌     | 179/391 [00:02<00:02, 81.42it/s] 48%|████▊     | 188/391 [00:02<00:02, 79.27it/s] 50%|█████     | 197/391 [00:02<00:02, 73.91it/s] 53%|█████▎    | 207/391 [00:02<00:02, 80.05it/s] 55%|█████▌    | 217/391 [00:02<00:02, 84.91it/s] 58%|█████▊    | 228/391 [00:03<00:01, 89.42it/s] 61%|██████    | 239/391 [00:03<00:01, 92.58it/s] 64%|██████▎   | 249/391 [00:03<00:01, 94.35it/s] 66%|██████▌   | 259/391 [00:03<00:01, 95.74it/s] 69%|██████▉   | 269/391 [00:03<00:01, 96.92it/s] 71%|███████▏  | 279/391 [00:03<00:01, 97.65it/s] 74%|███████▍  | 290/391 [00:03<00:01, 98.55it/s] 77%|███████▋  | 300/391 [00:03<00:00, 98.94it/s] 79%|███████▉  | 310/391 [00:03<00:00, 98.70it/s] 82%|████████▏ | 320/391 [00:03<00:00, 98.70it/s] 85%|████████▍ | 331/391 [00:04<00:00, 99.43it/s] 87%|████████▋ | 341/391 [00:04<00:00, 99.55it/s] 90%|████████▉ | 351/391 [00:04<00:00, 99.62it/s] 92%|█████████▏| 361/391 [00:04<00:00, 98.73it/s] 95%|█████████▌| 372/391 [00:04<00:00, 99.78it/s] 98%|█████████▊| 383/391 [00:04<00:00, 100.67it/s]100%|██████████| 391/391 [00:04<00:00, 83.10it/s] 
50000 images processed, 4.811911344528198 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:33,  2.32it/s] 11%|█▏        | 9/79 [00:00<00:03, 21.63it/s] 24%|██▍       | 19/79 [00:00<00:01, 40.95it/s] 34%|███▍      | 27/79 [00:00<00:01, 50.01it/s] 46%|████▌     | 36/79 [00:00<00:00, 59.34it/s] 57%|█████▋    | 45/79 [00:00<00:00, 67.35it/s] 67%|██████▋   | 53/79 [00:01<00:00, 67.97it/s] 77%|███████▋  | 61/79 [00:01<00:00, 68.30it/s] 90%|████████▉ | 71/79 [00:01<00:00, 75.45it/s]100%|██████████| 79/79 [00:02<00:00, 17.32it/s]100%|██████████| 79/79 [00:02<00:00, 29.95it/s]
10000 images processed, 2.6830625534057617 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget5/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<02:03,  1.65it/s]  5%|▍         | 10/204 [00:00<00:10, 18.39it/s] 10%|▉         | 20/204 [00:00<00:05, 35.24it/s] 15%|█▍        | 30/204 [00:00<00:03, 49.53it/s] 20%|█▉        | 40/204 [00:01<00:02, 61.54it/s] 25%|██▍       | 50/204 [00:01<00:02, 71.38it/s] 29%|██▉       | 60/204 [00:01<00:01, 78.86it/s] 34%|███▍      | 70/204 [00:01<00:01, 84.60it/s] 39%|███▉      | 80/204 [00:01<00:01, 88.73it/s] 44%|████▍     | 90/204 [00:01<00:01, 91.28it/s] 49%|████▉     | 100/204 [00:01<00:01, 93.68it/s] 54%|█████▍    | 110/204 [00:01<00:00, 95.27it/s] 59%|█████▉    | 120/204 [00:01<00:00, 93.83it/s] 64%|██████▎   | 130/204 [00:01<00:00, 93.48it/s] 69%|██████▊   | 140/204 [00:02<00:00, 94.26it/s] 74%|███████▎  | 150/204 [00:02<00:00, 94.99it/s] 78%|███████▊  | 160/204 [00:02<00:00, 95.68it/s] 83%|████████▎ | 170/204 [00:02<00:00, 96.11it/s] 88%|████████▊ | 180/204 [00:02<00:00, 96.98it/s] 94%|█████████▎| 191/204 [00:02<00:00, 98.41it/s] 99%|█████████▉| 202/204 [00:02<00:00, 99.36it/s]100%|██████████| 204/204 [00:02<00:00, 75.51it/s]
26032 images processed, 2.7423553466796875 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:49,  1.58it/s] 11%|█▏        | 9/79 [00:00<00:04, 15.85it/s] 22%|██▏       | 17/79 [00:00<00:02, 28.83it/s] 32%|███▏      | 25/79 [00:00<00:01, 40.40it/s] 42%|████▏     | 33/79 [00:01<00:00, 46.62it/s] 53%|█████▎    | 42/79 [00:01<00:00, 56.40it/s] 66%|██████▌   | 52/79 [00:01<00:00, 66.75it/s] 78%|███████▊  | 62/79 [00:01<00:00, 75.49it/s] 92%|█████████▏| 73/79 [00:01<00:00, 81.27it/s]100%|██████████| 79/79 [00:01<00:00, 50.04it/s]
10000 images processed, 1.659581184387207 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:49,  1.57it/s] 14%|█▍        | 11/79 [00:00<00:03, 19.51it/s] 28%|██▊       | 22/79 [00:00<00:01, 37.45it/s] 41%|████      | 32/79 [00:00<00:00, 51.15it/s] 54%|█████▍    | 43/79 [00:01<00:00, 63.79it/s] 67%|██████▋   | 53/79 [00:01<00:00, 72.91it/s] 81%|████████  | 64/79 [00:01<00:00, 80.98it/s] 95%|█████████▍| 75/79 [00:01<00:00, 86.88it/s]100%|██████████| 79/79 [00:01<00:00, 55.96it/s]
10000 images processed, 1.4345691204071045 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:30,  2.29it/s]  9%|▊         | 6/70 [00:00<00:04, 14.02it/s] 23%|██▎       | 16/70 [00:00<00:01, 36.32it/s] 37%|███▋      | 26/70 [00:00<00:00, 52.76it/s] 51%|█████▏    | 36/70 [00:00<00:00, 65.70it/s] 67%|██████▋   | 47/70 [00:00<00:00, 76.22it/s] 83%|████████▎ | 58/70 [00:01<00:00, 83.80it/s] 99%|█████████▊| 69/70 [00:01<00:00, 89.08it/s]100%|██████████| 70/70 [00:01<00:00, 59.22it/s]
8925 images processed, 1.212157964706421 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:42,  1.03it/s] 11%|█         | 5/45 [00:01<00:06,  6.01it/s] 18%|█▊        | 8/45 [00:01<00:05,  6.68it/s] 42%|████▏     | 19/45 [00:01<00:01, 20.05it/s] 53%|█████▎    | 24/45 [00:02<00:01, 15.72it/s] 76%|███████▌  | 34/45 [00:02<00:00, 26.09it/s] 89%|████████▉ | 40/45 [00:02<00:00, 22.82it/s]100%|██████████| 45/45 [00:02<00:00, 17.37it/s]
5640 images processed, 2.644951105117798 seconds used

18.88361406326294
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           7.72  98.23  95.57
places365     72.25  78.90  76.96
LSUN          31.62  93.74  94.06
iSUN          73.97  80.63  83.98
dtd           44.47  89.22  93.11
AVG           46.01  88.15  88.74
Retain-Acc: 0.7302
Forget-as-OOD (retain known vs forget novel):
  FPR: 71.20 AUROC: 75.72 AUIN: 98.29
8.506148099899292
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget5_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget5_rf.png
