nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.17, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 32 it 20 total=8.8147 mle=1.6842 pcon=4.6887 forget=1.2309 favg=1.2109 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 70 total=8.4179 mle=1.5592 pcon=4.6878 forget=1.1968 favg=0.9741 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 120 total=8.2060 mle=1.5636 pcon=4.6871 forget=1.2083 favg=0.7471 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 170 total=7.8256 mle=1.5558 pcon=4.6866 forget=1.1772 favg=0.4060 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 220 total=7.3391 mle=1.6559 pcon=4.6860 forget=1.1407 favg=-0.1436 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 270 total=6.8805 mle=1.5737 pcon=4.6855 forget=1.1354 favg=-0.5142 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 320 total=6.9613 mle=1.4831 pcon=4.6850 forget=1.1309 favg=-0.3376 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 370 total=7.2886 mle=1.4745 pcon=4.6848 forget=1.1374 favg=-0.0081 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 30 total=7.4799 mle=1.6319 pcon=4.6846 forget=1.1534 favg=0.0101 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 80 total=7.5228 mle=1.8756 pcon=4.6843 forget=1.1346 favg=-0.1716 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 130 total=6.9276 mle=1.4989 pcon=4.6840 forget=1.1508 favg=-0.4060 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 180 total=6.8633 mle=1.6511 pcon=4.6836 forget=1.1663 favg=-0.6377 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 230 total=6.6927 mle=1.6086 pcon=4.6832 forget=1.1558 favg=-0.7549 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 280 total=6.6143 mle=1.6979 pcon=4.6826 forget=1.1649 favg=-0.9312 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 33 it 330 total=6.5436 mle=1.7114 pcon=4.6822 forget=1.1677 favg=-1.0176 nr=64 nf=64 protos=540 fproto_sim=NA
 68%|██████▊   | 34/50 [24:19<10:34, 39.68s/it] 70%|███████   | 35/50 [24:55<09:38, 38.59s/it] 72%|███████▏  | 36/50 [25:30<08:46, 37.61s/it] 74%|███████▍  | 37/50 [26:11<08:23, 38.70s/it] 76%|███████▌  | 38/50 [26:48<07:37, 38.13s/it] 78%|███████▊  | 39/50 [27:24<06:52, 37.50s/it] 80%|████████  | 40/50 [28:00<06:08, 36.84s/it] 82%|████████▏ | 41/50 [28:34<05:25, 36.16s/it] 84%|████████▍ | 42/50 [29:10<04:47, 35.95s/it][loss] ep 33 it 380 total=6.3189 mle=1.5859 pcon=4.6815 forget=1.1991 favg=-1.1475 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 34 it 40 total=6.4448 mle=1.6900 pcon=4.6807 forget=1.1962 favg=-1.1221 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 90 total=6.4279 mle=1.5224 pcon=4.6799 forget=1.2124 favg=-0.9868 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 140 total=6.8889 mle=1.6122 pcon=4.6793 forget=1.2078 favg=-0.6104 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 190 total=7.5488 mle=1.6297 pcon=4.6786 forget=1.2357 favg=0.0047 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 240 total=8.2306 mle=1.6754 pcon=4.6780 forget=1.2357 favg=0.6416 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 290 total=8.4847 mle=1.6077 pcon=4.6773 forget=1.2373 favg=0.9624 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 34 it 340 total=8.4753 mle=1.5243 pcon=4.6768 forget=1.2331 favg=1.0410 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 0 total=8.5056 mle=1.5923 pcon=4.6763 forget=1.2116 favg=1.0254 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 50 total=8.4125 mle=1.5743 pcon=4.6758 forget=1.2048 favg=0.9575 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 100 total=8.5116 mle=1.7689 pcon=4.6753 forget=1.2066 favg=0.8608 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 150 total=8.1534 mle=1.6220 pcon=4.6749 forget=1.1793 favg=0.6772 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 200 total=7.9008 mle=1.5545 pcon=4.6745 forget=1.1854 favg=0.4863 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 250 total=7.8332 mle=1.6785 pcon=4.6739 forget=1.1726 favg=0.3081 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 300 total=7.4938 mle=1.5606 pcon=4.6734 forget=1.1631 favg=0.0967 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 35 it 350 total=7.5598 mle=1.7098 pcon=4.6730 forget=1.1595 favg=0.0175 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 10 total=7.6482 mle=1.7695 pcon=4.6726 forget=1.1661 favg=0.0400 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 60 total=7.6104 mle=1.5214 pcon=4.6724 forget=1.1566 favg=0.2600 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 110 total=7.5711 mle=1.5835 pcon=4.6720 forget=1.1755 favg=0.1401 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 160 total=7.5567 mle=1.6468 pcon=4.6715 forget=1.1681 favg=0.0703 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 210 total=7.2211 mle=1.4997 pcon=4.6712 forget=1.1712 favg=-0.1211 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 260 total=7.1567 mle=1.5911 pcon=4.6710 forget=1.1895 favg=-0.2949 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 310 total=7.0063 mle=1.6434 pcon=4.6705 forget=1.1840 favg=-0.4915 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 36 it 360 total=6.7167 mle=1.6227 pcon=4.6700 forget=1.1843 favg=-0.7603 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 20 total=6.4091 mle=1.4694 pcon=4.6693 forget=1.1850 favg=-0.9146 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 70 total=6.5190 mle=1.6560 pcon=4.6689 forget=1.2038 favg=-1.0098 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 120 total=6.3739 mle=1.5902 pcon=4.6684 forget=1.1975 favg=-1.0820 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 170 total=6.3600 mle=1.5637 pcon=4.6678 forget=1.2046 favg=-1.0762 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 220 total=6.6259 mle=1.7195 pcon=4.6672 forget=1.2206 favg=-0.9814 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 270 total=6.6586 mle=1.5793 pcon=4.6667 forget=1.2201 favg=-0.8076 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 320 total=7.0628 mle=1.6327 pcon=4.6662 forget=1.2297 favg=-0.4658 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 370 total=7.3837 mle=1.5840 pcon=4.6658 forget=1.2487 favg=-0.1148 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 38 it 30 total=7.8496 mle=1.6673 pcon=4.6656 forget=1.2352 favg=0.2815 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 80 total=7.9474 mle=1.4901 pcon=4.6653 forget=1.2227 favg=0.5693 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 130 total=8.2876 mle=1.6131 pcon=4.6649 forget=1.2176 favg=0.7920 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 180 total=8.4235 mle=1.5721 pcon=4.6646 forget=1.2098 favg=0.9771 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 230 total=8.4809 mle=1.5160 pcon=4.6643 forget=1.2040 favg=1.0967 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 280 total=8.5482 mle=1.6450 pcon=4.6640 forget=1.1952 favg=1.0439 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 330 total=8.4892 mle=1.5895 pcon=4.6636 forget=1.1931 favg=1.0430 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 380 total=8.2414 mle=1.4911 pcon=4.6635 forget=1.1864 favg=0.9004 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 40 total=8.2459 mle=1.7090 pcon=4.6634 forget=1.1767 favg=0.6968 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 90 total=8.0334 mle=1.6287 pcon=4.6631 forget=1.1932 favg=0.5483 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 140 total=7.7271 mle=1.6239 pcon=4.6629 forget=1.1663 favg=0.2739 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 190 total=7.4116 mle=1.4617 pcon=4.6627 forget=1.1615 favg=0.1257 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 240 total=7.3518 mle=1.6580 pcon=4.6624 forget=1.1711 favg=-0.1398 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 290 total=7.0964 mle=1.4866 pcon=4.6622 forget=1.1658 favg=-0.2183 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 340 total=7.0289 mle=1.5713 pcon=4.6621 forget=1.1730 favg=-0.3774 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 0 total=7.0215 mle=1.5394 pcon=4.6617 forget=1.1744 favg=-0.3540 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 50 total=6.9791 mle=1.6032 pcon=4.6615 forget=1.1831 favg=-0.4688 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 100 total=6.9883 mle=1.6175 pcon=4.6611 forget=1.1775 favg=-0.4678 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 150 total=6.7432 mle=1.4354 pcon=4.6609 forget=1.1816 favg=-0.5347 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 200 total=6.9928 mle=1.7374 pcon=4.6606 forget=1.1988 favg=-0.6040 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 250 total=6.9291 mle=1.7774 pcon=4.6603 forget=1.2106 favg=-0.7192 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 300 total=6.6395 mle=1.5326 pcon=4.6601 forget=1.1993 favg=-0.7524 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 350 total=6.4223 mle=1.4354 pcon=4.6598 forget=1.2118 favg=-0.8848 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 10 total=6.4439 mle=1.5124 pcon=4.6595 forget=1.2075 favg=-0.9355 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 60 total=6.7098 mle=1.8369 pcon=4.6594 forget=1.2263 favg=-1.0127 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 110 total=6.3676 mle=1.5795 pcon=4.6589 forget=1.2326 favg=-1.1035 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 160 total=6.3638 mle=1.5571 pcon=4.6588 forget=1.2261 favg=-1.0781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 210 total=6.5161 mle=1.6076 pcon=4.6586 forget=1.2441 favg=-0.9941 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 260 total=6.8095 mle=1.5312 pcon=4.6585 forget=1.2390 favg=-0.6191 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 310 total=7.4389 mle=1.5177 pcon=4.6585 forget=1.2451 favg=0.0175 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 360 total=8.0719 mle=1.6851 pcon=4.6584 forget=1.2504 favg=0.4780 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 20 total=8.1789 mle=1.6336 pcon=4.6583 forget=1.2464 favg=0.6406 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 70 total=8.2747 mle=1.5705 pcon=4.6580 forget=1.2518 favg=0.7944 nr=64 nf=64 protos=540 fproto_sim=NA
 86%|████████▌ | 43/50 [29:44<04:09, 35.57s/it] 88%|████████▊ | 44/50 [30:20<03:33, 35.52s/it] 90%|█████████ | 45/50 [30:54<02:56, 35.29s/it] 92%|█████████▏| 46/50 [31:26<02:17, 34.28s/it] 94%|█████████▍| 47/50 [31:53<01:35, 31.89s/it] 96%|█████████▌| 48/50 [32:14<00:57, 28.73s/it] 98%|█████████▊| 49/50 [32:32<00:25, 25.50s/it]100%|██████████| 50/50 [32:47<00:00, 22.45s/it]100%|██████████| 50/50 [32:47<00:00, 39.36s/it]
[loss] ep 42 it 120 total=8.5326 mle=1.8228 pcon=4.6578 forget=1.2497 favg=0.8022 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 170 total=8.2758 mle=1.5934 pcon=4.6577 forget=1.2386 favg=0.7861 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 220 total=8.2780 mle=1.6286 pcon=4.6576 forget=1.2276 favg=0.7642 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 270 total=8.3495 mle=1.6972 pcon=4.6574 forget=1.2258 favg=0.7690 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 320 total=8.3006 mle=1.6635 pcon=4.6574 forget=1.2175 favg=0.7622 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 370 total=8.1945 mle=1.5863 pcon=4.6573 forget=1.2097 favg=0.7412 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 30 total=8.3014 mle=1.6010 pcon=4.6571 forget=1.2293 favg=0.8140 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 80 total=8.2728 mle=1.5756 pcon=4.6569 forget=1.2097 favg=0.8306 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 130 total=8.3518 mle=1.6544 pcon=4.6568 forget=1.2090 favg=0.8315 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 180 total=8.1709 mle=1.4935 pcon=4.6567 forget=1.2059 favg=0.8149 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 230 total=8.0523 mle=1.5090 pcon=4.6564 forget=1.1769 favg=0.7100 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 280 total=7.9692 mle=1.5228 pcon=4.6563 forget=1.1856 favg=0.6045 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 330 total=7.7756 mle=1.5137 pcon=4.6560 forget=1.1921 favg=0.4138 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 380 total=7.5386 mle=1.4768 pcon=4.6559 forget=1.1822 favg=0.2238 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 40 total=7.5081 mle=1.6666 pcon=4.6557 forget=1.1970 favg=-0.0112 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 90 total=7.2607 mle=1.5308 pcon=4.6555 forget=1.1839 favg=-0.1095 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 140 total=7.1803 mle=1.6298 pcon=4.6554 forget=1.1968 favg=-0.3018 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 190 total=6.9067 mle=1.4978 pcon=4.6553 forget=1.1816 favg=-0.4280 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 240 total=6.9090 mle=1.5317 pcon=4.6552 forget=1.1982 favg=-0.4761 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 290 total=7.0941 mle=1.7568 pcon=4.6551 forget=1.1891 favg=-0.5068 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 340 total=6.9565 mle=1.7507 pcon=4.6550 forget=1.1958 favg=-0.6450 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 0 total=6.7315 mle=1.5478 pcon=4.6548 forget=1.2052 favg=-0.6763 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 50 total=6.5956 mle=1.5228 pcon=4.6547 forget=1.1916 favg=-0.7734 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 100 total=6.6301 mle=1.5388 pcon=4.6546 forget=1.1955 favg=-0.7588 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 150 total=6.5667 mle=1.5158 pcon=4.6544 forget=1.1959 favg=-0.7993 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 200 total=6.6270 mle=1.5712 pcon=4.6543 forget=1.2009 favg=-0.7993 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 250 total=6.5963 mle=1.5342 pcon=4.6541 forget=1.2025 favg=-0.7944 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 300 total=6.6846 mle=1.6099 pcon=4.6538 forget=1.1860 favg=-0.7651 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 350 total=6.6299 mle=1.5098 pcon=4.6537 forget=1.1910 favg=-0.7246 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 10 total=6.5472 mle=1.4628 pcon=4.6537 forget=1.2061 favg=-0.7754 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 60 total=6.6634 mle=1.5134 pcon=4.6535 forget=1.2065 favg=-0.7100 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 110 total=6.7558 mle=1.6268 pcon=4.6533 forget=1.2100 favg=-0.7344 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 160 total=6.6257 mle=1.4560 pcon=4.6532 forget=1.1991 favg=-0.6826 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 210 total=6.9088 mle=1.7337 pcon=4.6530 forget=1.1999 favg=-0.6777 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 260 total=6.8355 mle=1.6521 pcon=4.6529 forget=1.1940 favg=-0.6636 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 310 total=6.7052 mle=1.5010 pcon=4.6528 forget=1.2174 favg=-0.6660 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 360 total=6.9408 mle=1.7004 pcon=4.6527 forget=1.2156 favg=-0.6279 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 20 total=6.8224 mle=1.5463 pcon=4.6524 forget=1.2096 favg=-0.5859 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 70 total=6.8440 mle=1.5232 pcon=4.6522 forget=1.1993 favg=-0.5308 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 120 total=6.9562 mle=1.6583 pcon=4.6520 forget=1.2172 favg=-0.5713 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 170 total=6.8508 mle=1.5339 pcon=4.6517 forget=1.2351 favg=-0.5698 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 220 total=6.7926 mle=1.4483 pcon=4.6516 forget=1.2098 favg=-0.5171 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 270 total=6.8418 mle=1.5238 pcon=4.6516 forget=1.2323 favg=-0.5659 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 320 total=6.8754 mle=1.5340 pcon=4.6514 forget=1.2349 favg=-0.5449 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 370 total=6.9778 mle=1.6182 pcon=4.6513 forget=1.2265 favg=-0.5181 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 30 total=6.9938 mle=1.5508 pcon=4.6512 forget=1.2393 favg=-0.4475 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 80 total=6.9764 mle=1.5535 pcon=4.6511 forget=1.2377 favg=-0.4658 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 130 total=7.0771 mle=1.6249 pcon=4.6510 forget=1.2175 favg=-0.4163 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 180 total=7.0831 mle=1.6299 pcon=4.6509 forget=1.2419 favg=-0.4397 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 230 total=7.1768 mle=1.6692 pcon=4.6508 forget=1.2111 favg=-0.3542 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 280 total=7.0719 mle=1.5432 pcon=4.6507 forget=1.2117 favg=-0.3337 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 330 total=7.1232 mle=1.5660 pcon=4.6505 forget=1.2037 favg=-0.2971 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 380 total=7.1000 mle=1.5083 pcon=4.6503 forget=1.2312 favg=-0.2898 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 40 total=7.2063 mle=1.5458 pcon=4.6503 forget=1.2380 favg=-0.2278 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 90 total=7.2572 mle=1.5950 pcon=4.6502 forget=1.2335 favg=-0.2214 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 140 total=7.2915 mle=1.6047 pcon=4.6501 forget=1.2276 favg=-0.1910 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 190 total=7.4568 mle=1.7140 pcon=4.6499 forget=1.2193 favg=-0.1263 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 240 total=7.4449 mle=1.6682 pcon=4.6497 forget=1.2134 favg=-0.0863 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 290 total=7.3957 mle=1.5912 pcon=4.6495 forget=1.2225 favg=-0.0674 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 340 total=7.3762 mle=1.5055 pcon=4.6495 forget=1.2242 favg=-0.0030 nr=64 nf=64 protos=540 fproto_sim=NA
